FBID,symbol
FBgn0262810,CG43181
FBgn0025616,CG13359
FBgn0040343,CG3713
FBgn0040892,CG14634
FBgn0029539,CG11663
FBgn0029568,CG11381
FBgn0040357,CG14624
FBgn0052811,CG32811
FBgn0052806,CG32806
FBgn0029589,CG14810
FBgn0029590,CG14811
FBgn0029596,CG14054
FBgn0025627,CG4194
FBgn0040353,CG14417
FBgn0029669,CG13021
FBgn0029694,CG15375
FBgn0037910,CG14708
FBgn0262980,CG43288
FBgn0262608,CG43134
FBgn0262609,CG43135
FBgn0029707,CG12688
FBgn0029725,CG2871
FBgn0029766,CG15784
FBgn0262611,CG43137
FBgn0053664,CG33664
FBgn0053669,CG33669
FBgn0053668,CG33668
FBgn0053667,CG33667
FBgn0053666,CG33666
FBgn0053665,CG33665
FBgn0265362,CG44303
FBgn0261849,CG42781
FBgn0261615,CG42704
FBgn0261616,CG42705
FBgn0052719,CG32719
FBgn0262612,CG43138
FBgn0029987,CG15330
FBgn0030033,CG1387
FBgn0262976,lawc
FBgn0052712,CG32712
FBgn0262900,CG43255
FBgn0266050,CG44815
FBgn0030195,CG2898
FBgn0052681,CG32681
FBgn0030290,CG11756
FBgn0030296,CG15196
FBgn0030307,CG33235
FBgn0262686,CG43156
FBgn0030373,moon
FBgn0052655,CG32655
FBgn0267163,CG45603
FBgn0030389,CG15927
FBgn0030429,CG4661
FBgn0030441,CG2209
FBgn0052639,CG32639
FBgn0265610,CG44428
FBgn0284233,CG46317
FBgn0030643,CG15641
FBgn0030667,CG15599
FBgn0284222,CG46306
FBgn0030807,CG13000
FBgn0264739,CG43997
FBgn0262487,CG43077
FBgn0030813,CG4949
FBgn0030832,CG10597
FBgn0287595,CG46464
FBgn0267967,corolla
FBgn0030905,CG15059
FBgn0030912,CG6023
FBgn0085357,CG34328
FBgn0264393,CG43841
FBgn0030936,CG6481
FBgn0030979,CG14190
FBgn0030981,CG14191
FBgn0047095,CG33939
FBgn0086782,amn
FBgn0260871,CG42581
FBgn0085361,CG34332
FBgn0040784,karr
FBgn0260867,CG42577
FBgn0031101,CG1631
FBgn0031104,jb
FBgn0260870,CG42580
FBgn0031127,CG1835
FBgn0031128,hydra
FBgn0031130,CG15452
FBgn0265608,CG44426
FBgn0031168,CG1722
FBgn0264086,CG43755
FBgn0051921,CG31921
FBgn0051797,CG31797
FBgn0031323,CG5139
FBgn0263080,CG43348
FBgn0263320,CG43401
FBgn0263321,CG43402
FBgn0264081,CG43750
FBgn0287218,CG46448
FBgn0264988,CG44139
FBgn0263322,CG43403
FBgn0053125,CG33125
FBgn0031526,CG8838
FBgn0085204,CG34175
FBgn0264363,CG43815
FBgn0083938,BG642163
FBgn0260428,CG42523
FBgn0031701,TotM
FBgn0265785,CG44574
FBgn0262814,CG43185
FBgn0002855,Acp26Aa
FBgn0031786,CG13989
FBgn0263585,CG43610
FBgn0262877,CG43232
FBgn0264343,CG43799
FBgn0264344,CG43800
FBgn0051909,CG31909
FBgn0031900,CG13786
FBgn0031920,CG6441
FBgn0261830,CG42762
FBgn0261831,CG42763
FBgn0051606,CG31606
FBgn0262359,CG43057
FBgn0032039,CG13385
FBgn0266845,CG45307
FBgn0032065,CG12438
FBgn0286875,CG46397
FBgn0287599,CG46468
FBgn0051709,CG31709
FBgn0051882,CG31882
FBgn0051710,CG31710
FBgn0032139,CG13116
FBgn0032184,CG13135
FBgn0032268,CG6138
FBgn0267254,CG45690
FBgn0032311,CG12517
FBgn0032318,CG14072
FBgn0040967,CG18666
FBgn0032335,CG14915
FBgn0263087,CG43355
FBgn0003313,sala
FBgn0263386,CG43438
FBgn0267327,Acp33A
FBgn0032370,CG12307
FBgn0032371,CG4983
FBgn0262786,CG43167
FBgn0265670,CG44477
FBgn0259962,Sfp33A1
FBgn0265349,Sfp33A4
FBgn0259963,Sfp33A2
FBgn0032385,CG16964
FBgn0051861,CG31861
FBgn0264361,CG43813
FBgn0265087,CG44198
FBgn0032472,CG9928
FBgn0264546,CG43925
FBgn0051848,CG31848
FBgn0032523,CG16956
FBgn0264432,CG43850
FBgn0261992,CG42810
FBgn0284224,CG46308
FBgn0028943,CG15638
FBgn0263206,CG43376
FBgn0032533,CG16888
FBgn0261628,CG42711
FBgn0028430,He
FBgn0262354,CG43052
FBgn0261566,CG42680
FBgn0261567,CG42681
FBgn0261568,CG42682
FBgn0032554,CG15278
FBgn0262875,CG43230
FBgn0028853,CG15263
FBgn0028850,CG15260
FBgn0266163,CG44869
FBgn0264990,CG44141
FBgn0264989,CG44140
FBgn0262150,CG42876
FBgn0028900,CG18518
FBgn0085197,CG34168
FBgn0040984,CG4440
FBgn0028899,CG31817
FBgn0259151,CG42266
FBgn0265578,CG44405
FBgn0051815,CG31815
FBgn0032590,CG4631
FBgn0051805,CG31805
FBgn0265579,CG44406
FBgn0267255,CG45691
FBgn0262857,CG43221
FBgn0263654,CG43645
FBgn0262356,CG43054
FBgn0262876,CG43231
FBgn0262960,CG43271
FBgn0032658,CG5681
FBgn0261531,CG42659
FBgn0265669,CG44476
FBgn0051785,CG31785
FBgn0263094,CG43362
FBgn0261057,Sfp36F
FBgn0011559,Acp36DE
FBgn0261806,CG42752
FBgn0264362,CG43814
FBgn0044811,TotF
FBgn0053117,Victoria
FBgn0042129,OS9
FBgn0032851,CG13970
FBgn0265256,CG44270
FBgn0051677,CG31677
FBgn0032867,CG15475
FBgn0032896,CG14400
FBgn0250867,CG42238
FBgn0040519,CG15219
FBgn0050432,CG30432
FBgn0033090,CG15909
FBgn0040674,CG9445
FBgn0033145,CG12828
FBgn0033164,CG11112
FBgn0033165,CG11113
FBgn0033167,CG1701
FBgn0262583,CG43123
FBgn0262948,CG43267
FBgn0085460,CG34431
FBgn0040778,CG17977
FBgn0050365,spaw
FBgn0033285,CG18449
FBgn0262988,CG43296
FBgn0050355,CG30355
FBgn0266486,CG45085
FBgn0040775,CG12158
FBgn0033541,CG12934
FBgn0262817,CG43188
FBgn0050033,CG30033
FBgn0262819,CG43190
FBgn0050039,CG30039
FBgn0265373,CG44314
FBgn0085263,CG34234
FBgn0266487,CG45086
FBgn0265429,CG44341
FBgn0263774,CG43691
FBgn0050065,CG30065
FBgn0262821,CG43192
FBgn0266489,CG45088
FBgn0050484,CG30484
FBgn0050485,CG30485
FBgn0050073,Obp50b
FBgn0085214,CG34185
FBgn0264540,CG43919
FBgn0262881,Mtkl
FBgn0050480,CG30480
FBgn0263376,CG43428
FBgn0262547,CG43101
FBgn0259966,Sfp51E
FBgn0050472,CG30472
FBgn0260429,CG42524
FBgn0261538,CG42662
FBgn0034082,CG10734
FBgn0034144,CG5089
FBgn0034154,CG5267
FBgn0259738,CG42392
FBgn0264329,CG43788
FBgn0264330,CG43789
FBgn0085219,CG34190
FBgn0050461,CG30461
FBgn0263032,CG43327
FBgn0263114,CG43371
FBgn0262563,CG43103
FBgn0262882,CG43237
FBgn0262568,CG43108
FBgn0264541,CG43920
FBgn0261501,CG42649
FBgn0265576,CG44403
FBgn0265577,IBIN
FBgn0050325,CG30325
FBgn0050114,CG30114
FBgn0040737,Tango8
FBgn0261587,CG42697
FBgn0265627,CG44435
FBgn0265626,CG44434
FBgn0265625,CG44433
FBgn0262102,CG42855
FBgn0262480,CG43070
FBgn0262481,CG43071
FBgn0262569,CG43109
FBgn0263083,CG43351
FBgn0034413,CG15115
FBgn0262571,CG43111
FBgn0262966,CG43277
FBgn0034464,CG11018
FBgn0265762,CG44569
FBgn0261580,CG42690
FBgn0262824,CG43195
FBgn0261581,CG42691
FBgn0050447,CG30447
FBgn0265833,CG44622
FBgn0265834,CG44623
FBgn0265835,CG44624
FBgn0034502,CG13871
FBgn0042198,CG16741
FBgn0050154,CG30154
FBgn0034512,Bbd
FBgn0034551,CG15225
FBgn0067905,Dso2
FBgn0259708,CG42362
FBgn0259709,CG42363
FBgn0264714,CG43982
FBgn0050395,CG30395
FBgn0263324,CG43405
FBgn0034671,CG13494
FBgn0263250,CG43393
FBgn0265046,CG44163
FBgn0053200,VepD
FBgn0034737,CG11362
FBgn0262141,CG42867
FBgn0263707,CG43659
FBgn0262843,CG43207
FBgn0034839,CG13540
FBgn0034840,CG3124
FBgn0034867,CG13557
FBgn0262845,CG43209
FBgn0286932,CG46429
FBgn0286876,CG46398
FBgn0034998,CG13577
FBgn0266047,CG44812
FBgn0259968,Sfp60F
FBgn0011694,EbpII
FBgn0040688,CG12483
FBgn0284444,ddbt
FBgn0035239,CG18170
FBgn0262030,CG42841
FBgn0266436,CG45066
FBgn0266437,CG45067
FBgn0263246,CG43389
FBgn0262544,CG43098
FBgn0064227,Rdh
FBgn0264516,CG43915
FBgn0052259,CG32259
FBgn0047330,CG32235
FBgn0287586,CG46456
FBgn0265714,CG44521
FBgn0262985,CG43293
FBgn0035694,CG13299
FBgn0047334,BG642312
FBgn0259969,Sfp65A
FBgn0250849,CG32388
FBgn0263387,CG43439
FBgn0035730,CG17744
FBgn0040837,CG8620
FBgn0053278,CG33278
FBgn0052368,CG32368
FBgn0264472,CG43880
FBgn0260967,CG42590
FBgn0260968,CG42591
FBgn0264478,CG43886
FBgn0262361,CG43059
FBgn0264696,CG43965
FBgn0085485,CG34456
FBgn0286833,CG46387
FBgn0052061,CG32061
FBgn0036089,CG14151
FBgn0262890,CG43245
FBgn0083068,CG33947
FBgn0265469,CG44362
FBgn0053271,CG33271
FBgn0036178,CG14137
FBgn0286872,CG46394
FBgn0262021,CG42832
FBgn0036181,Muc68Ca
FBgn0264725,CG43993
FBgn0263647,CG43638
FBgn0036246,CG17154
FBgn0265455,CG44355
FBgn0052102,CG32102
FBgn0052107,CG32107
FBgn0052117,CG32117
FBgn0036320,CG10943
FBgn0052115,CG32115
FBgn0259970,Sfp70A4
FBgn0287423,Nplp2
FBgn0036390,CG13738
FBgn0036393,CG17362
FBgn0262581,CG43121
FBgn0036438,gdrd
FBgn0036443,CG13471
FBgn0263761,CG43678
FBgn0263762,CG43679
FBgn0263763,CG43680
FBgn0036469,CG18649
FBgn0036470,EAChm
FBgn0028377,gdl-ORF39
FBgn0036503,CG13454
FBgn0262893,CG43248
FBgn0262529,CG43083
FBgn0262530,CG43084
FBgn0004593,Eig71Ef
FBgn0014850,Eig71Ej
FBgn0014848,Eig71Eh
FBgn0036532,CG13445
FBgn0262894,CG43249
FBgn0261635,CG42718
FBgn0036654,CG9692
FBgn0052192,CG32192
FBgn0264748,CG44006
FBgn0264747,CG44005
FBgn0264746,CG44004
FBgn0085282,CG34253
FBgn0085285,CG34256
FBgn0263326,CG43407
FBgn0286940,CG46434
FBgn0286941,CG46435
FBgn0287592,CG46462
FBgn0259148,CG42263
FBgn0036923,CG17732
FBgn0036925,schuy
FBgn0052228,CG32228
FBgn0262896,CG43251
FBgn0086915,Mst77F
FBgn0267490,Mst77Y-4
FBgn0267411,CG45764
FBgn0267412,CG45765
FBgn0267413,CG45766
FBgn0267417,CG45770
FBgn0267491,Mst77Y-13
FBgn0259972,Sfp77F
FBgn0264552,CG43931
FBgn0037042,CG12984
FBgn0262482,CG43072
FBgn0264566,CG43938
FBgn0053284,CG33284
FBgn0263841,CG43702
FBgn0261059,Sfp78E
FBgn0037133,CG7370
FBgn0264487,CG43895
FBgn0263249,CG43392
FBgn0259973,Sfp79B
FBgn0004414,msopa
FBgn0266591,CG45116
FBgn0052452,CG32452
FBgn0266977,CG45428
FBgn0037195,CG11226
FBgn0052457,CG32457
FBgn0264897,CG44088
FBgn0040684,CG12589
FBgn0051538,CG31538
FBgn0085306,CG34277
FBgn0264427,CG43845
FBgn0040679,CG11373
FBgn0051560,CG31560
FBgn0037449,CG15185
FBgn0287588,CG46458
FBgn0260713,CG42544
FBgn0265423,CG44335
FBgn0037500,CG17944
FBgn0261508,CG42656
FBgn0267105,CG45545
FBgn0262362,CG43060
FBgn0262363,CG43061
FBgn0261060,Sfp93F
FBgn0040531,CG11741
FBgn0259992,CG42489
FBgn0053325,CG33325
FBgn0265158,CG44227
FBgn0263750,CG43675
FBgn0265201,CG44261
FBgn0051415,CG31415
FBgn0085331,CG34302
FBgn0287598,CG46467
FBgn0051406,CG31406
FBgn0267236,CG45676
FBgn0262364,CG43062
FBgn0260230,CG42504
FBgn0260231,CG42505
FBgn0261714,Cpn
FBgn0263404,CG43450
FBgn0264829,CG44037
FBgn0264830,CG44038
FBgn0266261,CG44956
FBgn0038123,CG8508
FBgn0287587,CG46457
FBgn0038158,CG14370
FBgn0038159,CG14369
FBgn0002862,Mst87F
FBgn0265146,CG44215
FBgn0038225,soti
FBgn0085302,CG34273
FBgn0264903,CG44094
FBgn0038311,CG14864
FBgn0266745,CG45218
FBgn0266734,CG45207
FBgn0000246,c(3)G
FBgn0263022,CG43317
FBgn0038377,CG9632
FBgn0038386,CG5478
FBgn0051088,CG31088
FBgn0085307,CG34278
FBgn0261847,CG42779
FBgn0266454,CG45079
FBgn0265199,CG44259
FBgn0265197,CG44257
FBgn0262006,CG42824
FBgn0038508,CG5866
FBgn0053333,CG33333
FBgn0262024,CG42835
FBgn0038509,CG14332
FBgn0038512,CG14330
FBgn0040565,CG7606
FBgn0262794,CG43175
FBgn0038558,CG12347
FBgn0263399,CG43445
FBgn0038612,cona
FBgn0262846,CG43210
FBgn0262823,hemo
FBgn0051230,CG31230
FBgn0051226,CG31226
FBgn0038656,CG14294
FBgn0265063,CG44174
FBgn0051459,CG31459
FBgn0038741,CG17186
FBgn0051206,CG31206
FBgn0287211,CG46441
FBgn0044810,TotX
FBgn0262144,CG42870
FBgn0015229,glec
FBgn0051174,CG31174
FBgn0266538,CG45099
FBgn0053107,CG33107
FBgn0262540,CG43094
FBgn0262541,CG43095
FBgn0263777,CG43694
FBgn0039088,CG10164
FBgn0002863,Acp95EF
FBgn0051128,CG31128
FBgn0284232,CG46316
FBgn0266534,CG45095
FBgn0053494,CG33494
FBgn0051093,CG31093
FBgn0250831,BG642167
FBgn0011670,Mst57Dc
FBgn0011669,Mst57Db
FBgn0262576,CG43116
FBgn0284229,CG46313
FBgn0285938,CG46335
FBgn0265317,CG44290
FBgn0263401,CG43447
FBgn0262613,CG43139
FBgn0039521,CG5402
FBgn0051055,CG31055
FBgn0263024,CG43319
FBgn0267104,CG45544
FBgn0039659,CG14506
FBgn0039752,CG15530
FBgn0263402,CG43448
FBgn0261704,CG42740
FBgn0266259,CG44954
FBgn0039792,CG2267
FBgn0039811,CG15550
FBgn0261583,CG42693
