fca_sym,FBgn,fa_sym
CG16964,FBgn0032385,CG16964
CG16972,FBgn0032481,CG16972
CG16979,FBgn0036512,Ufsp2
CG16984,FBgn0062517,CG16984
CG17003,FBgn0031082,lky
CG17005,FBgn0032109,CG17005
CG17010,FBgn0032424,CG17010
CG17030,FBgn0035584,CG17030
CG17048,FBgn0033828,CG17048
CG17083,FBgn0039070,wam
CG17098,FBgn0287630,dbf
CG17104,FBgn0040496,CG17104
CG17118,FBgn0032291,CG17118
CG17122,FBgn0036962,CG17122
CG17129,FBgn0035151,CG17129
CG17154,FBgn0036246,CG17154
CG17173,FBgn0036447,Mgat4b
CG17195,FBgn0039369,CG17195
CG17196,FBgn0039368,CG17196
CG17198,FBgn0039366,CG17198
CG17199,FBgn0038775,CG17199
CG17217,FBgn0032419,CG17217
CG1722,FBgn0031168,CG1722
CG17230,FBgn0046225,CG17230
CG17237,FBgn0031410,CG17237
CG1724,FBgn0031164,CG1724
CG17258,FBgn0031496,CG17258
CG17260,FBgn0031498,CG17260
CG17261,FBgn0031501,CG17261
CG17267,FBgn0038821,CG17267
CG17287,FBgn0034202,CG17287
CG17300,FBgn0036345,CG17300
CG17329,FBgn0028896,CG17329
CG17349,FBgn0032771,CG17349
CG17350,FBgn0032772,CG17350
CG17375,FBgn0031861,CG17375
CG17376,FBgn0042189,CG17376
CG17377,FBgn0031859,CG17377
CG17378,FBgn0031858,CG17378
CG17380,FBgn0039077,CG17380
CG17387,FBgn0037276,Ccdc39
CG17440,FBgn0030120,CG17440
CG17450,FBgn0040028,CG17450
CG17470,FBgn0032869,CG17470
CG17564,FBgn0032768,CG17564
CG17580,FBgn0040755,CG17580
CG17601,FBgn0031197,CG17601
CG17625,FBgn0039002,CG17625
CG17648,FBgn0031364,CG17648
CG17650,FBgn0031365,CG17650
CG17666,FBgn0036311,CG17666
CG17669,FBgn0034352,Dnaaf3
CG17687,FBgn0036348,CG17687
CG17717,FBgn0029877,CG17717
CG17732,FBgn0036923,CG17732
CG17744,FBgn0035730,CG17744
CG17764,FBgn0029751,CG17764
CG17819,FBgn0038915,CG17819
CG17821,FBgn0034383,CG17821
CG17917,FBgn0037431,CG17917
CG17944,FBgn0037500,CG17944
CG17977,FBgn0040778,CG17977
CG17991,FBgn0039498,CG17991
CG1801,FBgn0031171,CG1801
CG18063,FBgn0028856,CG18063
CG18109,FBgn0028901,t-Grip91
CG18128,FBgn0034898,CG18128
CG18130,FBgn0030359,CG18130
CG18131,FBgn0031343,CG18131
CG18132,FBgn0031345,CG18132
CG18155,FBgn0029945,Acsf3
CG18171,FBgn0035262,CG18171
CG18178,FBgn0036035,CG18178
CG18223,FBgn0036832,CG18223
CG18259,FBgn0030956,CG18259
CG18266,FBgn0031724,CG18266
CG18335,FBgn0033610,CG18335
CG18336,FBgn0040763,CG18336
CG1835,FBgn0031127,CG1835
CG18368,FBgn0033864,CG18368
CG18371,FBgn0033893,CG18371
CG18418,FBgn0035568,CG18418
CG18449,FBgn0033285,CG18449
CG18469,FBgn0034206,CG18469
CG18518,FBgn0028900,CG18518
CG18545,FBgn0037812,CG18545
CG18558,FBgn0031469,CG18558
CG18568,FBgn0033888,CG18568
CG18605,FBgn0034411,CG18605
CG18641,FBgn0031426,CG18641
CG18659,FBgn0027561,CG18659
CG18662,FBgn0040963,CG18662
CG18666,FBgn0040967,CG18666
CG18675,FBgn0040696,CG18675
CG18787,FBgn0042125,CG18787
CG18789,FBgn0042127,CG18789
CG18808,FBgn0042131,CG18808
CG18810,FBgn0042133,CG18810
CG18823,FBgn0042146,CG18823
CG1890,FBgn0039869,Tbca
CG1894,FBgn0039585,Myst5
CG1924,FBgn0030377,CG1924
CG1958,FBgn0029940,CG1958
CG1971,FBgn0039881,CG1971
CG1979,FBgn0026563,CG1979
CG1999,FBgn0029947,CG1999
CG2034,FBgn0015359,Elp5
CG2053,FBgn0039887,Pos
CG2061,FBgn0027498,CG2061
CG2100,FBgn0037369,CG2100
CG2104,FBgn0037365,CG2104
CG2113,FBgn0035384,CG2113
CG2127,FBgn0033286,CG2127
CG2147,FBgn0030025,CG2147
CG2209,FBgn0030441,CG2209
CG2224,FBgn0039773,CG2224
CG2267,FBgn0039792,CG2267
CG2277,FBgn0035204,Nt5a
CG2291,FBgn0033279,CG2291
CG2336,FBgn0037455,CG2336
CG2528,FBgn0032969,CG2528
CG2533,FBgn0030319,CG2533
CG2574,FBgn0030386,CG2574
CG2577,FBgn0030384,CG2577
CG2616,FBgn0037512,CG2616
CG2652,FBgn0025838,CG2652
CG2750,FBgn0030376,CG2750
CG2790,FBgn0027599,CG2790
CG2794,FBgn0031265,CG2794
CG2854,FBgn0040391,CG2854
CG2861,FBgn0029728,CG2861
CG2871,FBgn0029725,CG2871
CG2887,FBgn0030207,CG2887
CG2898,FBgn0030195,CG2898
CG2901,FBgn0029679,CG2901
CG2921,FBgn0034689,CG2921
CG2955,FBgn0031585,CG2955
CG2964,FBgn0031462,CG2964
CG30015,FBgn0050015,CG30015
CG30037,FBgn0050037,CG30037
CG30039,FBgn0050039,CG30039
CG30048,FBgn0050048,CG30048
CG30056,FBgn0050056,CG30056
CG30060,FBgn0265272,CG30060
CG30065,FBgn0050065,CG30065
CG30075,FBgn0050075,CG30075
CG30094,FBgn0050094,CG30094
CG30099,FBgn0050099,CG30099
CG30103,FBgn0050103,CG30103
CG30109,FBgn0050109,CG30109
CG30110,FBgn0050110,CG30110
CG30156,FBgn0050156,CG30156
CG30157,FBgn0050157,Ufsp1
CG30161,FBgn0050161,CG30161
CG30177,FBgn0050177,CG30177
CG30178,FBgn0050178,CG30178
CG30184,FBgn0050184,CG30184
CG30222,FBgn0050222,CG30222
CG30268,FBgn0050268,CG30268
CG30270,FBgn0061435,CG30270
CG30271,FBgn0050271,CG30271
CG30275,FBgn0050275,CG30275
CG30278,FBgn0050278,CG30278
CG30284,FBgn0050284,CG30284
CG30324,FBgn0050324,CG30324
CG30325,FBgn0050325,CG30325
CG30350,FBgn0050350,CG30350
CG30355,FBgn0050355,CG30355
CG30356,FBgn0050356,CG30356
CG30357,FBgn0050357,CG30357
CG30376,FBgn0050376,CG30376
CG30378,FBgn0050378,CG30378
CG30383,FBgn0050383,CG30383
CG30384,FBgn0050384,CG30384
CG30385,FBgn0050385,CG30385
CG30391,FBgn0050391,CG30391
CG30393,FBgn0050393,CG30393
CG30398,FBgn0050398,CG30398
CG30412,FBgn0050412,CG30412
CG30416,FBgn0050416,CG30416
CG30429,FBgn0050429,CG30429
CG30432,FBgn0050432,CG30432
CG30447,FBgn0050447,CG30447
CG30460,FBgn0050460,CG30460
CG30466,FBgn0050466,CG30466
CG30472,FBgn0050472,CG30472
CG30484,FBgn0050484,CG30484
CG30485,FBgn0050485,CG30485
CG30487,FBgn0050487,CG30487
CG30491,FBgn0050491,CG30491
CG30496,FBgn0050496,CG30496
CG3062,FBgn0025612,CG3062
CG3085,FBgn0034816,CG3085
CG3092,FBgn0034835,CG3092
CG31007,FBgn0051007,CG31007
CG31008,FBgn0051008,CG31008
CG31010,FBgn0051010,CG31010
CG31013,FBgn0051013,CG31013
CG31029,FBgn0051029,CG31029
CG31050,FBgn0051050,CG31050
CG31055,FBgn0051055,CG31055
CG31068,FBgn0051068,CG31068
CG31093,FBgn0051093,CG31093
CG31099,FBgn0051099,CG31099
CG31115,FBgn0051115,CG31115
CG31125,FBgn0051125,CG31125
CG31128,FBgn0051128,CG31128
CG31139,FBgn0051139,CG31139
CG31141,FBgn0051141,CG31141
CG31161,FBgn0051161,CG31161
CG31174,FBgn0051174,CG31174
CG31178,FBgn0064912,CG31178
CG31204,FBgn0051204,CG31204
CG31206,FBgn0051206,CG31206
CG31213,FBgn0051213,CG31213
CG31220,FBgn0051220,CG31220
CG3123,FBgn0031465,CG3123
CG31230,FBgn0051230,CG31230
CG31231,FBgn0051231,CG31231
CG3124,FBgn0034840,CG3124
CG31244,FBgn0051244,CG31244
CG31245,FBgn0051245,CG31245
CG31275,FBgn0063261,CG31275
CG31279,FBgn0051279,CG31279
CG31286,FBgn0051286,CG31286
CG31287,FBgn0051287,CG31287
CG31294,FBgn0051294,CG31294
CG31327,FBgn0051327,CG31327
CG31347,FBgn0051347,CG31347
CG31358,FBgn0051358,CG31358
CG31360,FBgn0051360,CG31360
CG31391,FBgn0051391,CG31391
CG31404,FBgn0051404,CG31404
CG31406,FBgn0051406,CG31406
CG31407,FBgn0051407,CG31407
CG31415,FBgn0051415,CG31415
CG31459,FBgn0051459,CG31459
CG31465,FBgn0051465,CG31465
CG31467,FBgn0051467,CG31467
CG31468,FBgn0047351,CG31468
CG31473,FBgn0051473,CG31473
CG31482,FBgn0051482,CG31482
CG31525,FBgn0051525,CG31525
CG31528,FBgn0051528,CG31528
CG31533,FBgn0051533,CG31533
CG31538,FBgn0051538,CG31538
CG31542,FBgn0051542,CG31542
CG31546,FBgn0051546,CG31546
CG31551,FBgn0051551,CG31551
CG31600,FBgn0283728,CG31600
CG31601,FBgn0051601,CG31601
CG31609,FBgn0051609,CG31609
CG31624,FBgn0051624,CG31624
CG31627,FBgn0051627,CG31627
CG31639,FBgn0051639,CG31639
CG31642,FBgn0051642,CG31642
CG31644,FBgn0051644,COX6CL
CG3165,FBgn0031484,CG3165
CG31650,FBgn0031673,CG31650
CG31677,FBgn0051677,CG31677
CG31693,FBgn0051693,CG31693
CG31697,FBgn0051697,CG31697
CG31709,FBgn0051709,CG31709
CG31730,FBgn0051730,CG31730
CG31735,FBgn0051735,CG31735
CG31740,FBgn0051740,CG31740
CG31752,FBgn0051752,CG31752
CG31773,FBgn0051773,Fpgs2
CG31776,FBgn0051776,CG31776
CG31784,FBgn0051784,CG31784
CG31787,FBgn0051787,CG31787
CG31798,FBgn0051798,CG31798
CG31802,FBgn0051802,CG31802
CG31804,FBgn0051804,CG31804
CG31805,FBgn0051805,CG31805
CG31806,FBgn0051806,CG31806
CG31807,FBgn0051807,CG31807
CG31815,FBgn0051815,CG31815
CG31816,FBgn0051816,CG31816
CG31817,FBgn0028899,CG31817
CG31819,FBgn0028893,CG31819
CG31820,FBgn0051820,CG31820
CG31826,FBgn0051826,CG31826
CG31848,FBgn0051848,CG31848
CG31861,FBgn0051861,CG31861
CG31867,FBgn0051867,CG31867
CG31870,FBgn0051870,CG31870
CG31875,FBgn0051875,CG31875
CG31897,FBgn0051897,CG31897
CG31909,FBgn0051909,CG31909
CG31910,FBgn0051910,CG31910
CG31913,FBgn0051913,CG31913
CG31921,FBgn0051921,CG31921
CG31924,FBgn0051924,CG31924
CG31933,FBgn0051933,CG31933
CG31948,FBgn0051948,CG31948
CG31949,FBgn0051949,CG31949
CG31952,FBgn0051952,CG31952
CG31957,FBgn0051957,CG31957
CG31960,FBgn0051960,CG31960
CG31988,FBgn0051988,CG31988
CG3199,FBgn0038210,CG3199
CG32022,FBgn0052022,CG32022
CG32026,FBgn0052026,CG32026
CG32061,FBgn0052061,CG32061
CG32079,FBgn0052079,CG32079
CG32081,FBgn0052081,CG32081
CG32085,FBgn0052085,CG32085
CG32086,FBgn0052086,CG32086
CG32087,FBgn0052087,CG32087
CG32106,FBgn0052106,CG32106
CG32110,FBgn0052110,CG32110
CG32112,FBgn0052112,CG32112
CG32117,FBgn0052117,CG32117
CG32119,FBgn0052119,CG32119
CG3213,FBgn0031545,CG3213
CG32148,FBgn0047338,CG32148
CG32161,FBgn0052161,CG32161
CG32163,FBgn0052163,CG32163
CG32181,FBgn0052181,CG32181
CG32192,FBgn0052192,CG32192
CG32219,FBgn0052219,CG32219
CG3222,FBgn0036014,CG3222
CG32228,FBgn0052228,CG32228
CG32232,FBgn0052232,t-Grip128
CG32236,FBgn0046793,CG32236
CG32240,FBgn0052240,CG32240
CG3225,FBgn0031631,CG3225
CG32259,FBgn0052259,CG32259
CG32262,FBgn0052262,CG32262
CG32263,FBgn0052263,CG32263
CG32267,FBgn0052267,Tom5
CG32295,FBgn0260480,CG32295
CG32299,FBgn0052299,CG32299
CG32301,FBgn0052301,CG32301
CG32305,FBgn0052305,CG32305
CG32313,FBgn0052313,CG32313
CG32320,FBgn0052320,CG32320
CG32371,FBgn0052371,CG32371
CG32391,FBgn0052391,CG32391
CG32396,FBgn0052396,βTub65B
CG32436,FBgn0052436,CG32436
CG32437,FBgn0052437,CG32437
CG32440,FBgn0052440,CG32440
CG32445,FBgn0052445,CG32445
CG32450,FBgn0052450,CG32450
CG32454,FBgn0260481,CG32454
CG32457,FBgn0052457,CG32457
CG32459,FBgn0052459,CG32459
CG32461,FBgn0052461,CG32461
CG32462,FBgn0052462,CG32462
CG32487,FBgn0052487,CG32487
CG32488,FBgn0052488,CG32488
CG3251,FBgn0031622,CG3251
CG32548,FBgn0052548,CG32548
CG32568,FBgn0052568,CG32568
CG32572,FBgn0052572,CG32572
CG32588,FBgn0052588,CG32588
CG32591,FBgn0052591,CG32591
CG32639,FBgn0052639,CG32639
CG32643,FBgn0052643,CG32643
CG32650,FBgn0052650,CG32650
CG32651,FBgn0052651,CG32651
CG32655,FBgn0052655,CG32655
CG32686,FBgn0052686,CG32686
CG32706,FBgn0052706,CG32706
CG32712,FBgn0052712,CG32712
CG32713,FBgn0052713,CG32713
CG32718,FBgn0052718,CG32718
CG32719,FBgn0052719,CG32719
CG32720,FBgn0052720,CG32720
CG32727,FBgn0265265,CG32727
CG32755,FBgn0052755,CG32755
CG32756,FBgn0052756,CG32756
CG32797,FBgn0052797,CG32797
CG32806,FBgn0052806,CG32806
CG32811,FBgn0052811,CG32811
CG32812,FBgn0025642,CG32812
CG32832,FBgn0052832,CG32832
CG32845,FBgn0052845,CG32845
CG32846,FBgn0052846,CG32846
CG32847,FBgn0052847,CG32847
CG32944,FBgn0052944,CG32944
CG32945,FBgn0052945,CG32945
CG32971,FBgn0052971,CG32971
CG32983,FBgn0052983,CG32983
CG32986,FBgn0052986,CG32986
CG32987,FBgn0052987,CG32987
CG32988,FBgn0052988,CG32988
CG33017,FBgn0053017,CG33017
CG33054,FBgn0053054,Targ1
CG3306,FBgn0036016,CG3306
CG33060,FBgn0053060,CG33060
CG33061,FBgn0053061,CG33061
CG33062,FBgn0053062,CG33062
CG33098,FBgn0053098,CG33098
CG33125,FBgn0053125,CG33125
CG33136,FBgn0053136,CG33136
CG33140,FBgn0053140,CG33140
CG33158,FBgn0053158,CG33158
CG33170,FBgn0053170,CG33170
CG33189,FBgn0053189,CG33189
CG33191,FBgn0053191,CG33191
CG33223,FBgn0053223,CG33223
CG33225,FBgn0053225,CG33225
CG3323,FBgn0029750,CG3323
CG33233,FBgn0053233,CG33233
CG33234,FBgn0053234,CG33234
CG33235,FBgn0030307,CG33235
CG33252,FBgn0053252,CG33252
CG33278,FBgn0053278,CG33278
CG33284,FBgn0053284,CG33284
CG33285,FBgn0053285,CG33285
CG33286,FBgn0053286,CG33286
CG33287,FBgn0053287,CG33287
CG33293,FBgn0053293,CG33293
CG3330,FBgn0039511,CG3330
CG33308,FBgn0250834,CG33308
CG33309,FBgn0053309,CG33309
CG33310,FBgn0053310,CG33310
CG33322,FBgn0053322,CG33322
CG33340,FBgn0053340,CG33340
CG3345,FBgn0031240,CG3345
CG3347,FBgn0031513,CG3347
CG33489,FBgn0053489,CG33489
CG33490,FBgn0053490,CG33490
CG33523,FBgn0053523,CG33523
CG33552,FBgn0053552,CG33552
CG33665,FBgn0053665,CG33665
CG33666,FBgn0053666,CG33666
CG33667,FBgn0053667,CG33667
CG33668,FBgn0053668,CG33668
CG33673,FBgn0053673,CG33673
CG33704,FBgn0053704,CG33704
CG33710,FBgn0053710,CG33710
CG33773,FBgn0053773,CG33773
CG33791,FBgn0035240,Ogdh2
CG33947,FBgn0083068,CG33947
CG34012,FBgn0054012,CG34012
CG34021,FBgn0054021,CG34021
CG34027,FBgn0054027,CG34027
CG34029,FBgn0054029,CG34029
CG34030,FBgn0054030,CG34030
CG34049,FBgn0054049,CG34049
CG3408,FBgn0036008,CG3408
CG34107,FBgn0083943,CG34107
CG34124,FBgn0083960,CG34124
CG34133,FBgn0083969,CG34133
CG34161,FBgn0085190,CG34161
CG34162,FBgn0085191,CG34162
CG34167,FBgn0085196,CG34167
CG34168,FBgn0085197,CG34168
CG34169,FBgn0085198,CG34169
CG34173,FBgn0085202,CG34173
CG34175,FBgn0085204,CG34175
CG34178,FBgn0085207,CG34178
CG34181,FBgn0085210,CG34181
CG34188,FBgn0085217,CG34188
CG34189,FBgn0085218,CG34189
CG34204,FBgn0085233,CG34204
CG34210,FBgn0085239,CG34210
CG34216,FBgn0085245,CG34216
CG34222,FBgn0250822,CG34222
CG34230,FBgn0085259,CG34230
CG34238,FBgn0085267,CG34238
CG34241,FBgn0250825,CG34241
CG34245,FBgn0085274,CG34245
CG34258,FBgn0085287,CG34258
CG34269,FBgn0085298,CG34269
CG34274,FBgn0085303,CG34274
CG34283,FBgn0085312,CG34283
CG34286,FBgn0085315,CG34286
CG34287,FBgn0085316,CG34287
CG34289,FBgn0085318,CG34289
CG34292,FBgn0085321,CG34292
CG34298,FBgn0085327,CG34298
CG34300,FBgn0085329,CG34300
CG34302,FBgn0085331,CG34302
CG34307,FBgn0085336,CG34307
CG34308,FBgn0085337,CG34308
CG34323,FBgn0085352,CG34323
CG34332,FBgn0085361,CG34332
CG34334,FBgn0263829,CG34334
CG34367,FBgn0085396,CG34367
CG34425,FBgn0085454,CG34425
CG34431,FBgn0085460,CG34431
CG34432,FBgn0085461,CG34432
CG34433,FBgn0085462,CG34433
CG34434,FBgn0250904,CG34434
CG34435,FBgn0085464,CG34435
CG34450,FBgn0085479,CG34450
CG34457,FBgn0085486,CG34457
CG34459,FBgn0085488,CG34459
CG34460,FBgn0085489,CG34460
CG3473,FBgn0028913,CG3473
CG3483,FBgn0035005,CG3483
CG3491,FBgn0028887,CG3491
CG3492,FBgn0035007,CG3492
CG3494,FBgn0035008,CG3494
CG3515,FBgn0031431,CG3515
CG3517,FBgn0038706,CG3517
CG3526,FBgn0040355,CG3526
CG3528,FBgn0031430,CG3528
CG3544,FBgn0031279,CG3544
CG3552,FBgn0035999,CG3552
CG3557,FBgn0031423,CG3557
CG3565,FBgn0035034,CG3565
CG3581,FBgn0038697,CG3581
CG3592,FBgn0029642,CG3592
CG3610,FBgn0038266,CG3610
CG3611,FBgn0035069,CG3611
CG3687,FBgn0034097,CG3687
CG3698,FBgn0037023,CG3698
CG3702,FBgn0031590,CG3702
CG3708,FBgn0040345,CG3708
CG3713,FBgn0040343,CG3713
CG3748,FBgn0032110,CG3748
CG3756,FBgn0031657,Polr1C
CG3788,FBgn0034800,CG3788
CG3795,FBgn0025378,CG3795
CG3809,FBgn0037995,Adk1
CG3894,FBgn0035059,CG3894
CG3919,FBgn0036423,CG3919
CG3927,FBgn0034739,CG3927
CG3942,FBgn0038008,CG3942
CG3955,FBgn0033793,CG3955
CG3982,FBgn0035988,CG3982
CG4021,FBgn0034659,CG4021
CG4073,FBgn0037827,CG4073
CG40813,FBgn0085521,CG40813
CG41106,FBgn0069938,Cnep1r1
CG41562,FBgn0085693,CG41562
CG4161,FBgn0028892,CG4161
CG4198,FBgn0029753,CG4198
CG4213,FBgn0031251,CG4213
CG4218,FBgn0250844,CG4218
CG42232,FBgn0250754,CG42232
CG42263,FBgn0259148,CG42263
CG42266,FBgn0259151,CG42266
CG42287,FBgn0259183,CG42287
CG42288,FBgn0259184,CG42288
CG42299,FBgn0259195,CG42299
CG4230,FBgn0031683,CG4230
CG42300,FBgn0259196,CG42300
CG42302,FBgn0259198,CG42302
CG42355,FBgn0259701,CG42355
CG42360,FBgn0259742,CG42360
CG42364,FBgn0259710,CG42364
CG42383,FBgn0259729,CG42383
CG42391,FBgn0259737,CG42391
CG42393,FBgn0259739,CG42393
CG42395,FBgn0259741,CG42395
CG42446,FBgn0259917,CG42446
CG42493,FBgn0260007,CG42493
CG42512,FBgn0260238,CG42512
CG42523,FBgn0260428,CG42523
CG42531,FBgn0260436,CG42531
CG42535,FBgn0260643,CG42535
CG42536,FBgn0260644,CG42536
CG42553,FBgn0260755,CG42553
CG42554,FBgn0260756,CG42554
CG42556,FBgn0260758,CG42556
CG42559,FBgn0260761,CG42559
CG42570,FBgn0260776,CG42570
CG42571,FBgn0260777,CG42571
CG42577,FBgn0260867,CG42577
CG42579,FBgn0260869,CG42579
CG42588,FBgn0260965,CG42588
CG42592,FBgn0260969,CG42592
CG42597,FBgn0260996,CG42597
CG42615,FBgn0261267,CG42615
CG42650,FBgn0261502,CG42650
CG42654,FBgn0261506,CG42654
CG42655,FBgn0261507,CG42655
CG42658,FBgn0261523,CG42658
CG42659,FBgn0261531,CG42659
CG42668,FBgn0261550,Orp8
CG42675,FBgn0261561,CG42675
CG42685,FBgn0261571,CG42685
CG42688,FBgn0265263,CG42688
CG42691,FBgn0261581,CG42691
CG42692,FBgn0261582,CG42692
CG42693,FBgn0261583,CG42693
CG42697,FBgn0261587,CG42697
CG4270,FBgn0031407,CG4270
CG42703,FBgn0261614,CG42703
CG42710,FBgn0261627,CG42710
CG42733,FBgn0261686,CG42733
CG42752,FBgn0261806,CG42752
CG42753,FBgn0261807,CG42753
CG42758,FBgn0261816,CG42758
CG42764,FBgn0261832,CG42764
CG42766,FBgn0261834,CG42766
CG42797,FBgn0261931,Hecw
CG42810,FBgn0261992,CG42810
CG42814,FBgn0261996,CG42814
CG42816,FBgn0261998,CG42816
CG42820,FBgn0262002,CG42820
CG42827,FBgn0262009,CG42827
CG42828,FBgn0262010,CG42828
CG42830,FBgn0262017,CG42830
CG42831,FBgn0262020,CG42831
CG42841,FBgn0262030,CG42841
CG42847,FBgn0262036,CG42847
CG42851,FBgn0262098,CG42851
CG42853,FBgn0262100,CG42853
CG42854,FBgn0262101,CG42854
CG42855,FBgn0262102,CG42855
CG42857,FBgn0262104,CG42857
CG4286,FBgn0034601,CG4286
CG43049,FBgn0262351,CG43049
CG43050,FBgn0262352,CG43050
CG43052,FBgn0262354,CG43052
