fca_sym,FBgn,fa_sym
CG43054,FBgn0262356,CG43054
CG43058,FBgn0262360,CG43058
CG43062,FBgn0262364,CG43062
CG43068,FBgn0262478,CG43068
CG43069,FBgn0262479,CG43069
CG43070,FBgn0262480,CG43070
CG43072,FBgn0262482,CG43072
CG43075,FBgn0262485,CG43075
CG43076,FBgn0262486,CG43076
CG43077,FBgn0262487,CG43077
CG43088,FBgn0262534,CG43088
CG43089,FBgn0262535,CG43089
CG43098,FBgn0262544,CG43098
CG43106,FBgn0262566,CG43106
CG43108,FBgn0262568,CG43108
CG43115,FBgn0262575,CG43115
CG43121,FBgn0262581,CG43121
CG43127,FBgn0262592,CG43127
CG43136,FBgn0262610,CG43136
CG43137,FBgn0262611,CG43137
CG43138,FBgn0262612,CG43138
CG43167,FBgn0262786,CG43167
CG43168,FBgn0262787,CG43168
CG43169,FBgn0262788,CG43169
CG4318,FBgn0030455,CG4318
CG43183,FBgn0262812,CG43183
CG43188,FBgn0262817,CG43188
CG43195,FBgn0262824,CG43195
CG43203,FBgn0262839,CG43203
CG43204,FBgn0262840,CG43204
CG43206,FBgn0262842,UQCR-6.4L
CG43231,FBgn0262876,CG43231
CG43232,FBgn0262877,CG43232
CG43233,FBgn0262878,CG43233
CG43237,FBgn0262882,CG43237
CG43246,FBgn0262891,CG43246
CG43249,FBgn0262894,CG43249
CG43277,FBgn0262966,CG43277
CG4329,FBgn0034745,tous
CG43290,FBgn0262982,CG43290
CG43292,FBgn0262984,CG43292
CG43293,FBgn0262985,CG43293
CG43296,FBgn0262988,CG43296
CG43312,FBgn0263004,CG43312
CG43317,FBgn0263022,CG43317
CG43318,FBgn0263023,CG43318
CG43321,FBgn0263026,CG43321
CG43322,FBgn0263027,CG43322
CG43325,FBgn0263030,CG43325
CG43329,FBgn0263034,CG43329
CG43331,FBgn0263036,CG43331
CG43338,FBgn0263079,CG43338
CG43339,FBgn0263078,CG43339
CG43371,FBgn0263114,CG43371
CG43376,FBgn0263206,CG43376
CG43393,FBgn0263250,CG43393
CG43401,FBgn0263320,CG43401
CG43405,FBgn0263324,CG43405
CG43438,FBgn0263386,CG43438
CG43447,FBgn0263401,CG43447
CG43449,FBgn0263403,CG43449
CG43450,FBgn0263404,CG43450
CG43638,FBgn0263647,CG43638
CG43672,FBgn0263747,CG43672
CG43675,FBgn0263750,CG43675
CG43691,FBgn0263774,CG43691
CG43702,FBgn0263841,CG43702
CG4372,FBgn0034665,CG4372
CG4375,FBgn0031295,CG4375
CG43750,FBgn0264081,CG43750
CG43755,FBgn0264086,CG43755
CG43760,FBgn0264260,CG43760
CG43783,FBgn0264305,CG43783
CG43796,FBgn0264340,CG43796
CG43800,FBgn0264344,CG43800
CG43814,FBgn0264362,CG43814
CG43815,FBgn0264363,CG43815
CG43843,FBgn0264395,CG43843
CG43844,FBgn0264426,CG43844
CG43845,FBgn0264427,CG43845
CG43851,FBgn0264433,CG43851
CG43880,FBgn0264472,CG43880
CG4390,FBgn0038771,CG4390
CG43915,FBgn0264516,CG43915
CG43922,FBgn0264543,CG43922
CG43935,FBgn0264563,CG43935
CG43996,FBgn0264738,CG43996
CG43997,FBgn0264739,CG43997
CG43998,FBgn0264740,CG43998
CG43999,FBgn0264741,CG43999
CG44037,FBgn0264829,CG44037
CG44044,FBgn0264836,CG44044
CG4415,FBgn0031296,gNacα
CG44158,FBgn0265041,CG44158
CG44163,FBgn0265046,CG44163
CG44227,FBgn0265158,CG44227
CG44259,FBgn0265199,CG44259
CG44271,FBgn0265257,CG44271
CG44296,FBgn0265342,COX7CL
CG44314,FBgn0265373,CG44314
CG44329,FBgn0265417,CG44329
CG44335,FBgn0265423,lncRNA:CR44335
CG44341,FBgn0265429,CG44341
CG4438,FBgn0032115,CG4438
CG44385,FBgn0265535,CG44385
CG44403,FBgn0265576,CG44403
CG44405,FBgn0265578,CG44405
CG44428,FBgn0265610,CG44428
CG44433,FBgn0265625,CG44433
CG44437,FBgn0265629,CG44437
CG44521,FBgn0265714,CG44521
CG44623,FBgn0265834,CG44623
CG4477,FBgn0035971,CG4477
CG44774,FBgn0266000,CG44774
CG4480,FBgn0032553,CG4480
CG4483,FBgn0035970,CG4483
CG4502,FBgn0031896,CG4502
CG45062,FBgn0266432,CG45062
CG45063,FBgn0266433,CG45063
CG45066,FBgn0266436,CG45066
CG45067,FBgn0266437,CG45067
CG4511,FBgn0037843,CG4511
CG45154,FBgn0266647,CG45154
CG4520,FBgn0038355,CG4520
CG45263,FBgn0266801,CG45263
CG4538,FBgn0038745,ClpX
CG45413,FBgn0266962,CG45413
CG45428,FBgn0266977,CG45428
CG4546,FBgn0038373,CG4546
CG45603,FBgn0267163,CG45603
CG45765,FBgn0267412,CG45765
CG46025,FBgn0267689,CG46025
CG4603,FBgn0035593,Yod1
CG46059,FBgn0267726,CG46059
CG4631,FBgn0032590,CG4631
CG4661,FBgn0030429,CG4661
CG4669,FBgn0035598,CG4669
CG4676,FBgn0033815,CG4676
CG4681,FBgn0069913,Tex9
CG4686,FBgn0038739,CG4686
CG4691,FBgn0028870,CG4691
CG4701,FBgn0028868,CG4701
CG4704,FBgn0039029,CG4704
CG4707,FBgn0035036,CG4707
CG4712,FBgn0033818,CG4712
CG4714,FBgn0033819,CG4714
CG4730,FBgn0039355,CG4730
CG4744,FBgn0033834,CG4744
CG4836,FBgn0270925,CG4836
CG4880,FBgn0030803,CG4880
CG4891,FBgn0028520,CG4891
CG4892,FBgn0028884,CG4892
CG4907,FBgn0039010,CG4907
CG4935,FBgn0028897,CG4935
CG4955,FBgn0030814,CG4955
CG4956,FBgn0039370,CG4956
CG4960,FBgn0039371,CG4960
CG4968,FBgn0032214,CG4968
CG4970,FBgn0032364,CG4970
CG4983,FBgn0032371,CG4983
CG4988,FBgn0032372,CG4988
CG4995,FBgn0032219,CG4995
CG5024,FBgn0039373,CG5024
CG5043,FBgn0032636,CG5043
CG5048,FBgn0036437,Dnaaf6
CG5050,FBgn0032637,CG5050
CG5056,FBgn0032231,CG5056
CG5062,FBgn0029747,CG5062
CG5071,FBgn0039347,CG5071
CG5089,FBgn0034144,CG5089
CG5103,FBgn0036784,CG5103
CG5111,FBgn0039343,CG5111
CG5122,FBgn0032471,CG5122
CG5139,FBgn0031323,CG5139
CG5144,FBgn0035957,Argk2
CG5194,FBgn0035955,CG5194
CG5213,FBgn0038345,maca
CG5217,FBgn0038694,CG5217
CG5250,FBgn0038691,CG5250
CG5265,FBgn0038486,CG5265
CG5276,FBgn0037900,CG5276
CG5280,FBgn0035952,CG5280
CG5327,FBgn0034363,CG5327
CG5334,FBgn0030577,CG5334
CG5342,FBgn0037916,CG5342
CG5347,FBgn0030578,CG5347
CG5348,FBgn0034156,CG5348
CG5388,FBgn0038944,CG5388
CG5421,FBgn0032434,CG5421
CG5435,FBgn0032431,CG5435
CG5440,FBgn0031331,CG5440
CG5478,FBgn0038386,CG5478
CG5504,FBgn0002174,CG5504
CG5509,FBgn0038054,CG5509
CG5516,FBgn0038389,CG5516
CG5539,FBgn0034907,CG5539
CG5555,FBgn0038686,CG5555
CG5556,FBgn0031332,CG5556
CG5561,FBgn0031333,CG5561
CG5565,FBgn0031335,CG5565
CG5569,FBgn0034919,NdufAF3
CG5592,FBgn0035645,CG5592
CG5612,FBgn0039529,CG5612
CG5613,FBgn0030839,ENGase
CG5614,FBgn0038359,CG5614
CG5623,FBgn0038357,CG5623
CG5653,FBgn0035943,CG5653
CG5662,FBgn0030620,CG5662
CG5664,FBgn0037082,CG5664
CG5681,FBgn0032658,CG5681
CG5693,FBgn0040989,CG5693
CG5727,FBgn0032193,CG5727
CG5762,FBgn0039190,CG5762
CG5781,FBgn0032448,CG5781
CG5790,FBgn0032677,CG5790
CG5823,FBgn0038515,CG5823
CG5860,FBgn0038506,CG5860
CG5877,FBgn0030625,CG5877
CG5886,FBgn0039379,CG5886
CG5906,FBgn0036217,CG5906
CG5964,FBgn0036206,twy
CG5968,FBgn0032588,CG5968
CG6005,FBgn0038672,CG6005
CG6013,FBgn0038675,CG6013
CG6036,FBgn0039421,Nil
CG6052,FBgn0036747,CG6052
CG6059,FBgn0039491,CG6059
CG6083,FBgn0036183,CG6083
CG6136,FBgn0038332,CG6136
CG6138,FBgn0032268,CG6138
CG6153,FBgn0032445,CG6153
CG6184,FBgn0038725,CG6184
CG6209,FBgn0033862,CG6209
CG6218,FBgn0038321,Nagk
CG6220,FBgn0033865,CG6220
CG6230,FBgn0027582,CG6230
CG6244,FBgn0036531,CG6244
CG6262,FBgn0034121,CG6262
CG6304,FBgn0032624,CG6304
CG6324,FBgn0030647,CG6324
CG6333,FBgn0036731,CG6333
CG6380,FBgn0032632,CG6380
CG6405,FBgn0032428,Fam92
CG6425,FBgn0039449,CG6425
CG6441,FBgn0031920,CG6441
CG6443,FBgn0032290,CG6443
CG6470,FBgn0030933,CG6470
CG6479,FBgn0036710,CG6479
CG6481,FBgn0030936,CG6481
CG6497,FBgn0036704,CG6497
CG6511,FBgn0035923,CG6511
CG6512,FBgn0036702,Afg3l2
CG6527,FBgn0036085,CG6527
CG6565,FBgn0032513,Stard7
CG6569,FBgn0038909,CG6569
CG6576,FBgn0035924,CG6576
CG6614,FBgn0032369,CG6614
CG6628,FBgn0036072,CG6628
CG6629,FBgn0037860,SdhCL
CG6650,FBgn0036402,CG6650
CG6652,FBgn0036687,CG6652
CG6661,FBgn0036403,CG6661
CG6664,FBgn0036685,Ccdc6
CG6674,FBgn0036063,CG6674
CG6693,FBgn0037878,CG6693
CG6701,FBgn0033889,CG6701
CG6752,FBgn0038296,Kpc1
CG6761,FBgn0036031,CG6761
CG6790,FBgn0037915,CG6790
CG6873,FBgn0030951,CG6873
CG6878,FBgn0036488,CG6878
CG6888,FBgn0036490,Prx1
CG6893,FBgn0036807,CG6893
CG6907,FBgn0031711,Elp4
CG6931,FBgn0036236,CG6931
CG6961,FBgn0030959,CG6961
CG6978,FBgn0029727,CG6978
CG6980,FBgn0039228,CG6980
CG6985,FBgn0039017,CG6985
CG6999,FBgn0030085,CG6999
CG7024,FBgn0029722,Pdha2
CG7059,FBgn0038957,CG7059
CG7069,FBgn0038952,CG7069
CG7094,FBgn0032650,CG7094
CG7131,FBgn0038598,CG7131
CG7140,FBgn0037147,CG7140
CG7164,FBgn0031946,CG7164
CG7182,FBgn0035878,CG7182
CG7183,FBgn0038583,CG7183
CG7202,FBgn0037086,CG7202
CG7208,FBgn0038575,CG7208
CG7213,FBgn0035861,CG7213
CG7218,FBgn0038569,CG7218
CG7220,FBgn0033544,CG7220
CG7222,FBgn0033551,CG7222
CG7236,FBgn0031730,CG7236
CG7251,FBgn0031723,CG7251
CG7264,FBgn0036214,CG7264
CG7276,FBgn0036499,CG7276
CG7295,FBgn0031372,CG7295
CG7309,FBgn0032314,CG7309
CG7335,FBgn0036941,CG7335
CG7352,FBgn0037581,CG7352
CG7362,FBgn0038258,CG7362
CG7366,FBgn0035855,CG7366
CG7386,FBgn0035691,CG7386
CG7387,FBgn0035852,CG7387
CG7394,FBgn0036173,CG7394
CG7414,FBgn0037135,eIF2A
CG7423,FBgn0030982,CG7423
CG7453,FBgn0030991,CG7453
CG7514,FBgn0035567,CG7514
CG7551,FBgn0036161,CG7551
CG7557,FBgn0036159,CG7557
CG7573,FBgn0036153,CG7573
CG7634,FBgn0037101,CG7634
CG7653,FBgn0028935,CG7653
CG7656,FBgn0036516,CG7656
CG7691,FBgn0038626,CG7691
CG7692,FBgn0036714,CG7692
CG7707,FBgn0036703,CG7707
CG7716,FBgn0035800,t-Grip84
CG7718,FBgn0038649,PGS1
CG7730,FBgn0036689,CG7730
CG7742,FBgn0031690,CG7742
CG7755,FBgn0034105,CG7755
CG7768,FBgn0036415,CG7768
CG7794,FBgn0038565,CG7794
CG7841,FBgn0036502,CG7841
CG7848,FBgn0034127,CG7848
CG7856,FBgn0033056,CG7856
CG7857,FBgn0026738,CG7857
CG7886,FBgn0038248,CG7886
CG7907,FBgn0038887,CG7907
CG7945,FBgn0036505,CG7945
CG7974,FBgn0035254,CG7974
CG8001,FBgn0035268,CG8001
CG8006,FBgn0035857,CG8006
CG8042,FBgn0027554,CG8042
CG8043,FBgn0037610,CG8043
CG8065,FBgn0036075,CG8065
CG8072,FBgn0036070,CG8072
CG8086,FBgn0032010,CG8086
CG8097,FBgn0030660,CG8097
CG8119,FBgn0030664,CG8119
CG8136,FBgn0037616,CG8136
CG8138,FBgn0038122,Cfap299
CG8141,FBgn0038125,CG8141
CG8197,FBgn0033369,CG8197
CG8204,FBgn0034033,CG8204
CG8219,FBgn0035693,CG8219
CG8236,FBgn0037626,CG8236
CG8237,FBgn0033350,CG8237
CG8245,FBgn0033031,CG8245
CG8252,FBgn0033344,CG8252
CG8260,FBgn0030684,CG8260
CG8292,FBgn0032004,CG8292
CG8298,FBgn0033673,CG8298
CG8336,FBgn0036020,Cyp40
CG8349,FBgn0032003,CG8349
CG8379,FBgn0037638,CG8379
CG8388,FBgn0034062,CG8388
CG8407,FBgn0033687,CG8407
CG8476,FBgn0038127,CG8476
CG8478,FBgn0037746,CG8478
CG8508,FBgn0038123,CG8508
CG8509,FBgn0030696,CG8509
CG8517,FBgn0034472,CG8517
CG8526,FBgn0037759,CG8526
CG8531,FBgn0033918,CG8531
CG8549,FBgn0035714,Sbds
CG8564,FBgn0035776,CG8564
CG8565,FBgn0030697,CG8565
CG8584,FBgn0033322,CG8584
CG8617,FBgn0033925,CG8617
CG8673,FBgn0031986,CG8673
CG8701,FBgn0033287,CG8701
CG8712,FBgn0033258,uno
CG8728,FBgn0033235,CG8728
CG8746,FBgn0033330,CG8746
CG8750,FBgn0040812,CG8750
CG8757,FBgn0036380,CG8757
CG8800,FBgn0033408,ODA-Dnal1
CG8813,FBgn0031476,CG8813
CG8838,FBgn0031526,CG8838
CG8840,FBgn0031531,CG8840
CG8851,FBgn0031546,CG8851
CG8892,FBgn0031664,CG8892
CG8908,FBgn0034493,CG8908
CG8958,FBgn0030725,CG8958
CG9010,FBgn0034173,CG9010
CG9014,FBgn0028847,CG9014
CG9016,FBgn0031751,CG9016
CG9030,FBgn0030599,CG9030
CG9072,FBgn0030614,CG9072
CG9083,FBgn0035077,CG9083
CG9101,FBgn0030622,CG9101
CG9106,FBgn0030624,CG9106
CG9123,FBgn0030629,CG9123
CG9129,FBgn0035196,Bfc
CG9133,FBgn0035198,CG9133
CG9147,FBgn0031774,CG9147
CG9173,FBgn0035218,CG9173
CG9222,FBgn0031784,CG9222
CG9254,FBgn0028513,CG9254
CG9263,FBgn0032530,CG9263
CG9272,FBgn0032907,Nthl1
CG9294,FBgn0034666,CG9294
CG9308,FBgn0034681,CG9308
CG9313,FBgn0034566,CG9313
CG9314,FBgn0032061,CatB
CG9316,FBgn0032878,CG9316
CG9389,FBgn0037064,CG9389
CG9393,FBgn0037710,CG9393
CG9406,FBgn0034592,CG9406
CG9410,FBgn0033086,CG9410
CG9445,FBgn0040674,CG9445
CG9483,FBgn0032072,CG9483
CG9500,FBgn0031804,CG9500
CG9550,FBgn0031826,CG9550
CG9570,FBgn0031085,CG9570
CG9581,FBgn0031093,CG9581
CG9582,FBgn0032090,CG9582
CG9592,FBgn0036426,CG9592
CG9624,FBgn0038213,CG9624
CG9632,FBgn0038377,CG9632
CG9641,FBgn0031483,CG9641
CG9692,FBgn0036654,CG9692
CG9722,FBgn0038209,Recs1
CG9723,FBgn0030768,Nemp
CG9737,FBgn0039758,CG9737
CG9776,FBgn0027866,CG9776
CG9777,FBgn0030764,CG9777
CG9853,FBgn0086605,CG9853
CG9855,FBgn0037242,March5
CG9861,FBgn0034844,CG9861
CG9863,FBgn0034846,CG9863
CG9875,FBgn0034850,CG9875
CG9899,FBgn0034829,CG9899
CG9920,FBgn0038200,CG9920
CG9922,FBgn0038196,CG9922
CG9934,FBgn0032467,Ube4B
CG9961,FBgn0031451,CG9961
CG9962,FBgn0031441,CG9962
CG9970,FBgn0035380,CG9970
CG9992,FBgn0030744,CG9992
CLS,FBgn0039360,CLS
CNT1,FBgn0033371,CNT1
COX4L,FBgn0033020,COX4L
COX5BL,FBgn0031831,COX5BL
COX6AL,FBgn0050093,COX6AL
COX7AL,FBgn0037579,COX7AL
CR10991,FBgn0037389,CR10991
CR11023,FBgn0031208,CR11023
CR17438,FBgn0030116,CR17438
CR30409,FBgn0050409,CR30409
CR31700,FBgn0051700,CR31700
CR31958,FBgn0051958,CR31958
CR33221,FBgn0053221,CR33221
CR33318,FBgn0053318,CR33318
CR33319,FBgn0053319,CR33319
CR34262,FBgn0085291,CR34262
CR41243,FBgn0085570,CR41243
CR41423,FBgn0085644,CR41423
CR41440,FBgn0084049,CR41440
CR42490,FBgn0086200,CR42490
CR42545,FBgn0260718,CR42545
CR42842,FBgn0262031,CR42842
CR43100,FBgn0262546,CR43100
CR43142,FBgn0262616,CR43142
CR43170,FBgn0262789,CR43170
CR43441,FBgn0263389,CR43441
CR43669,FBgn0263744,CR43669
CR43734,FBgn0263985,CR43734
CR43972,FBgn0264703,CR43972
CR43975,FBgn0264706,CR43975
CR45227,FBgn0266762,CR45227
CR45391,FBgn0266940,CR45391
CR45771,FBgn0267418,CR45771
CR45775,FBgn0267422,CR45775
CR7448,FBgn0037143,CR7448
CSN1a,FBgn0028838,CSN1a
CSN7,FBgn0028836,CSN7
CYLD,FBgn0032210,CYLD
Camp,FBgn0034210,Camp
Cand1,FBgn0027568,Cand1
Cbp20,FBgn0022943,Cbp20
Cby,FBgn0067317,Cby
Cc2d2a,FBgn0263113,Cc2d2a
Cchl,FBgn0038925,Cchl
CdGAPr,FBgn0032821,CdGAPr
Cdc23,FBgn0032863,Cdc23
Cdc27,FBgn0012058,Cdc27
Cdc37,FBgn0011573,Cdc37
Cdc7,FBgn0028360,Cdc7
Cdlc2,FBgn0026141,Cdlc2
Cep135,FBgn0036480,Cep135
Cep89,FBgn0266708,Cep89
Cep97,FBgn0031575,Cep97
ChLD3,FBgn0032598,ChLD3
Cht12,FBgn0050293,Cht12
CkIIbeta2,FBgn0026136,CkIIβ2
ClpP,FBgn0032229,ClpP
Cnx14D,FBgn0264077,Cnx14D
Cp110,FBgn0031191,Cp110
Cpr66Cb,FBgn0035875,Cpr66Cb
Crtp,FBgn0029501,Crtp
Ctr1C,FBgn0062411,Ctr1C
Cul2,FBgn0032956,Cul2
Cul3,FBgn0261268,Cul3
Cyp312a1,FBgn0036778,Cyp312a1
CysRS-m,FBgn0033900,CysRS-m
Cyt-c-d,FBgn0086907,Cyt-c-d
Cyt-c1L,FBgn0039651,Cyt-c1L
D1,FBgn0000412,D1
DIP-zeta,FBgn0051708,DIP-ζ
DJ-1alpha,FBgn0033885,DJ-1α
DUBAI,FBgn0033738,DUBAI
Den1,FBgn0033716,Den1
Dera,FBgn0033735,Dera
Dgk,FBgn0085390,Dgk
Dhc16F,FBgn0283476,Dhc16F
Dhc36C,FBgn0013810,Dhc36C
Dhc62B,FBgn0013811,Dhc62B
Dhc98D,FBgn0013813,Dhc98D
Dhod,FBgn0000447,Dhod
Diap2,FBgn0015247,Diap2
Dic2,FBgn0038797,Dic2
Dic3,FBgn0033248,Dic3
Dic4,FBgn0036808,Dic4
Dic61B,FBgn0263988,Dic61B
Dis3l2,FBgn0035111,Dis3l2
Dlc90F,FBgn0024432,Dlc90F
DnaJ-H,FBgn0032474,DnaJ-H
Dnali1,FBgn0037962,Dnali1
DppIII,FBgn0037580,DppIII
Dpy-30L2,FBgn0035491,Dpy-30L2
Drep3,FBgn0028407,Drep3
Drp1,FBgn0026479,Drp1
Duba,FBgn0036180,Duba
EAChm,FBgn0036470,EAChm
EMC8-9,FBgn0034791,EMC8-9
Eb1,FBgn0027066,Eb1
Efhc1.1,FBgn0030691,Efhc1.1
Efhc1.2,FBgn0034487,Efhc1.2
Eglp1,FBgn0034882,Eglp1
Elba3,FBgn0031621,Elba3
Erk7,FBgn0052703,Erk7
Ets96B,FBgn0039225,Ets96B
FDY,FBgn0265047,FDY
Fancm,FBgn0038889,Fancm
Fer3HCH,FBgn0030449,Fer3HCH
Fgop2,FBgn0031871,Fgop2
Fmr1,FBgn0028734,Fmr1
Frl,FBgn0267795,Frl
FucTB,FBgn0032117,FucTB
FucTD,FBgn0035217,FucTD
Fum2,FBgn0029890,Fum2
Fum3,FBgn0036162,Fum3
Fum4,FBgn0051874,Fum4
G6P,FBgn0031463,G6P
GC2,FBgn0037970,GC2
Gas8,FBgn0029667,Gas8
Gem2,FBgn0036850,Gem2
Gem4b,FBgn0052786,Gem4b
Gem4c,FBgn0052783,Gem4c
GlcAT-S,FBgn0032135,GlcAT-S
Gld2,FBgn0038934,Gld2
Glut3,FBgn0015230,Glut3
Golgin84,FBgn0039188,Golgin84
Gpdh2,FBgn0034825,Gpdh2
Gpdh3,FBgn0263048,Gpdh3
Gpo2,FBgn0033190,Gpo2
Gpo3,FBgn0028848,Gpo3
Gr59a,FBgn0045483,Gr59a
Gr64a,FBgn0045479,Gr64a
Grx1t,FBgn0034658,Grx1t
GstO1,FBgn0035907,GstO1
GstS1,FBgn0010226,GstS1
HBS1,FBgn0042712,HBS1
HP1e,FBgn0037675,HP1e
HP6,FBgn0031613,HP6
Hat1,FBgn0037376,Hat1
HemK1,FBgn0031817,HemK1
Hen1,FBgn0033686,Hen1
Hex-t1,FBgn0042711,Hex-t1
Hex-t2,FBgn0042710,Hex-t2
Hexim,FBgn0038251,Hexim
Him,FBgn0030900,Him
Hrb98DE,FBgn0001215,Hrb98DE
Hrd3,FBgn0028475,Hrd3
Hsc70-1,FBgn0001216,Hsc70-1
Hsc70-2,FBgn0001217,Hsc70-2
Hsc70-5,FBgn0001220,Hsc70-5
Hsp60B,FBgn0011244,Hsp60B
Hsp60C,FBgn0031728,Hsp60C
Hsp60D,FBgn0032525,Hsp60D
HtrA2,FBgn0038233,HtrA2
Hydr1,FBgn0033382,Hydr1
I-3,FBgn0261624,I-3
I-t,FBgn0025821,I-t
ICA69,FBgn0037050,ICA69
IFT57,FBgn0031550,IFT57
Ibf2,FBgn0037669,Ibf2
Idh3b,FBgn0038922,Idh3b
Imp,FBgn0285926,Imp
Ing5,FBgn0032516,Ing5
Inx5,FBgn0030989,Inx5
Inx6,FBgn0027107,Inx6
Ir41a,FBgn0040849,Ir41a
Ir75c,FBgn0261401,Ir75c
Ir75d,FBgn0036829,Ir75d
Ir94b,FBgn0051424,Ir94b
Iru,FBgn0037653,Iru
Iswi,FBgn0011604,Iswi
JIL-1,FBgn0020412,JIL-1
JYalpha,FBgn0267363,JYalpha
Jupiter,FBgn0051363,Jupiter
Kank,FBgn0027596,Kank
Kap-alpha1,FBgn0024889,Kap-α1
Kdm4B,FBgn0053182,Kdm4B
Kebab,FBgn0028952,Kebab
Klp10A,FBgn0030268,Klp10A
Klp3A,FBgn0011606,Klp3A
Klp59C,FBgn0034824,Klp59C
Klp59D,FBgn0034827,Klp59D
Klp67A,FBgn0004379,Klp67A
LIMK1,FBgn0283712,LIMK1
LS2,FBgn0034834,LS2
Las,FBgn0029158,Las
Lasp,FBgn0063485,Lasp
Lhr,FBgn0034217,Lhr
Lim3,FBgn0002023,Lim3
Lip2,FBgn0024740,Lip2
Lkb1,FBgn0038167,Lkb1
Lnpk,FBgn0033309,Lnpk
Lon,FBgn0036892,Lon
MAN1,FBgn0034962,MAN1
MBD-like,FBgn0027950,MBD-like
MCPH1,FBgn0260959,MCPH1
MED15,FBgn0027592,MED15
MED27,FBgn0037359,MED27
MED30,FBgn0035149,MED30
MED31,FBgn0037262,MED31
Menl-2,FBgn0029153,Menl-2
Mical,FBgn0053208,Mical
Mics1,FBgn0037506,Mics1
Mink,FBgn0039250,Mink
Miro,FBgn0039140,Miro
Mks1,FBgn0030395,Mks1
Mlf,FBgn0034051,Mlf
Mms19,FBgn0037301,Mms19
Mob4,FBgn0259483,Mob4
Mpc1,FBgn0038662,Mpc1
Mpp6,FBgn0032921,Mpp6
