fca_sym,FBgn,fa_sym
Mst27D,FBgn0051907,Mst27D
Mst33A,FBgn0028412,Mst33A
Mst36Fa,FBgn0086681,Mst36Fa
Mst36Fb,FBgn0261349,Mst36Fb
Mst77F,FBgn0086915,Mst77F
Mst77Y-7,FBgn0267492,Mst77Y-7
Mst84B,FBgn0037464,Mst84B
Mst84Da,FBgn0004172,Mst84Da
Mst84Db,FBgn0004173,Mst84Db
Mst87F,FBgn0002862,Mst87F
Mst89B,FBgn0020399,Mst89B
Mst98Ca,FBgn0002865,Mst98Ca
Mst98Cb,FBgn0004171,Mst98Cb
MstProx,FBgn0015770,MstProx
Mtl,FBgn0039532,Mtl
Mul1,FBgn0035483,Mul1
ND-20L,FBgn0039669,ND-20L
ND-24L,FBgn0036706,ND-24L
ND-49L,FBgn0039331,ND-49L
ND-51L1,FBgn0034251,ND-51L1
ND-51L2,FBgn0034007,ND-51L2
ND-B14.5AL,FBgn0037172,ND-B14.5AL
Naa20B,FBgn0051851,Naa20B
Naa30B,FBgn0052319,Naa30B
Naa35,FBgn0034982,Naa35
Naa40,FBgn0039687,Naa40
Nelf-E,FBgn0017430,Nelf-E
Neos,FBgn0024542,Neos
Nep5,FBgn0039478,Nep5
Neurl4,FBgn0283503,Neurl4
NiPp1,FBgn0026402,NiPp1
NimA,FBgn0261514,NimA
Nna1,FBgn0265726,Nna1
Nnf1a,FBgn0034523,Nnf1a
Noa36,FBgn0026400,Noa36
Non3,FBgn0038585,Non3
Not11,FBgn0034963,Not11
Ns4,FBgn0032882,Ns4
Ntf-2r,FBgn0032680,Ntf-2r
Ntl,FBgn0267326,Ntl
Ntmt,FBgn0033457,Ntmt
Nuf2,FBgn0031886,Nuf2
Nulp1,FBgn0027549,Nulp1
Nup160,FBgn0262647,Nup160
Nup54,FBgn0033737,Nup54
Nup58,FBgn0038722,Nup58
Nup62,FBgn0034118,Nup62
ORY,FBgn0046323,ORY
OXA1L,FBgn0027615,OXA1L
Oatp30B,FBgn0032123,Oatp30B
OdsH,FBgn0026058,OdsH
Optix,FBgn0025360,Optix
Or23a,FBgn0026395,Or23a
Or74a,FBgn0036709,Or74a
Or83c,FBgn0037399,Or83c
Oseg1,FBgn0265102,Oseg1
Osi5,FBgn0037413,Osi5
P5CDh2,FBgn0053092,P5CDh2
PGAP5,FBgn0031997,PGAP5
PI31,FBgn0033669,PI31
PICK1,FBgn0032447,PICK1
PIG-N,FBgn0033479,PIG-N
PIG-V,FBgn0265174,PIG-V
POLDIP2,FBgn0037329,POLDIP2
PPYR1,FBgn0030623,PPYR1
PRY,FBgn0267489,PRY
Paip2,FBgn0038100,Paip2
Parp16,FBgn0034129,Parp16
Pcyt2,FBgn0035231,Pcyt2
Pect,FBgn0032482,Pect
Pen,FBgn0287720,Pen
Pfdn5,FBgn0038976,Pfdn5
Pfdn6,FBgn0036918,Pfdn6
Pfk,FBgn0003071,Pfk
Pgam5-2,FBgn0035004,Pgam5-2
Pglym87,FBgn0011270,Pgam2
Pgm2a,FBgn0033377,Pgm2a
Pgm2b,FBgn0033969,Pgm2b
Phlpp,FBgn0032749,Phlpp
Pi4KIIalpha,FBgn0037339,Pi4KIIα
Pif1B,FBgn0046874,Pif1B
Pif2,FBgn0046873,Pif2
Pk34A,FBgn0028410,Pk34A
Pka-C2,FBgn0000274,Pka-C2
Pka-C3,FBgn0000489,Pka-C3
Pkd2,FBgn0041195,Pkd2
Plap,FBgn0024314,Plap
Pms2,FBgn0011660,Pms2
Poc1,FBgn0036354,Poc1
Pof,FBgn0035047,Pof
Pop2,FBgn0036239,Pop2
Porin2,FBgn0069354,Porin2
Pp1-13C,FBgn0003132,Pp1-13C
Pp1-Y2,FBgn0046698,Pp1-Y2
PpD3,FBgn0005777,PpD3
PpD5,FBgn0005778,PpD5
PpD6,FBgn0005779,PpD6
PpN58A,FBgn0025573,PpN58A
PpY-55A,FBgn0003140,PpY-55A
Ppi1,FBgn0051025,Ppi1
Ppm1,FBgn0035143,Ppm1
Ppox,FBgn0020018,Ppox
Ppr-Y,FBgn0046697,Ppr-Y
Prosalpha3T,FBgn0261395,Prosα3T
Prosalpha4T1,FBgn0265606,Prosα4T1
Prosalpha4T2,FBgn0017556,Prosα4T2
Prosalpha6T,FBgn0032492,Prosα6T
Prosbeta2R1,FBgn0029812,Prosβ2R1
Prosbeta2R2,FBgn0037296,Prosβ2R2
Prosbeta4R1,FBgn0031442,Prosβ4R1
Prosbeta4R2,FBgn0031443,Prosβ4R2
Prosbeta5R1,FBgn0034842,Prosβ5R1
Prosbeta5R2,FBgn0051742,Prosβ5R2
ProtA,FBgn0013300,ProtA
ProtB,FBgn0013301,ProtB
Prtl99C,FBgn0039707,Prtl99C
Psa,FBgn0261243,Psa
Pstk,FBgn0031041,Pstk
Pzl,FBgn0267430,Pzl
Qsox1,FBgn0033814,Qsox1
Rab3-GAP,FBgn0027505,Rab3-GAP
Rab30,FBgn0031882,Rab30
Rab9D,FBgn0067052,Rab9D
Rab9Db,FBgn0030221,Rab9Db
Rab9E,FBgn0052673,Rab9E
Rab9Fa,FBgn0052671,Rab9Fa
Rab9Fb,FBgn0052670,Rab9Fb
RabX2,FBgn0030200,RabX2
RacGAP84C,FBgn0045843,RacGAP84C
Rad60,FBgn0039065,Rad60
Ran-like,FBgn0036497,Ran-like
RanBP3,FBgn0039110,RanBP3
RanGAP,FBgn0003346,RanGAP
Ranbp16,FBgn0053180,Ranbp16
Ranbp9,FBgn0037894,Ipo9
Rb97D,FBgn0004903,Rb97D
Rbbp5,FBgn0036973,Rbbp5
Rbp4,FBgn0010258,Rbp4
Rcd-1,FBgn0031047,Rcd-1
Rcd-1r,FBgn0032089,Rcd-1r
Rcd7,FBgn0260461,Rcd7
ReepA,FBgn0261564,ReepA
Reepl1,FBgn0030313,Reepl1
Ref2,FBgn0032439,Ref2
Rexo5,FBgn0286051,Rexo5
Rhau,FBgn0032883,Rhau
RhoGEF3,FBgn0264707,RhoGEF3
Rnf146,FBgn0036897,Rnf146
Roc1b,FBgn0040291,Roc1b
Roe1,FBgn0014877,Roe1
RpII18,FBgn0003275,Polr2F
RpL10Aa,FBgn0038281,RpL10Aa
RpL22-like,FBgn0034837,RpL22-like
RpL37b,FBgn0034822,RpL37-2
RpS10a,FBgn0027494,RpS10a
RpS19b,FBgn0039129,RpS19b
Rpn12R,FBgn0036465,Rpn12R
Rpn13R,FBgn0029745,Rpn13R
Rpp14b,FBgn0039744,Rpp14b
Rpt3R,FBgn0037742,Rpt3R
Rpt4R,FBgn0036224,Rpt4R
Rpt6R,FBgn0039788,Rpt6R
Rrp6,FBgn0038269,Rrp6
Rsbp15,FBgn0038000,Rsbp15
Rsph1,FBgn0032478,Rsph1
Rsph3,FBgn0052392,Rsph3
Rsph4a,FBgn0034957,Rsph4a
Rsph9,FBgn0051803,Rsph9
Rtf1,FBgn0034722,Rtf1
Rtnl2,FBgn0015831,Rtnl2
S-Lap1,FBgn0035915,S-Lap1
S-Lap2,FBgn0052351,S-Lap2
S-Lap3,FBgn0045770,S-Lap3
S-Lap4,FBgn0052064,S-Lap4
S-Lap5,FBgn0033860,S-Lap5
S-Lap7,FBgn0033868,S-Lap7
S-Lap8,FBgn0034132,S-Lap8
SA-2,FBgn0043865,SA2
SAK,FBgn0026371,SAK
SCCRO,FBgn0036510,SCCRO
SCCRO3,FBgn0033784,SCCRO3
SCCRO4,FBgn0036967,SCCRO4
SMC5,FBgn0052438,SMC5
SMSr,FBgn0052380,SMSr
Sac1,FBgn0283500,Sac1
Sas-6,FBgn0039731,Sas-6
Sbat,FBgn0051950,Sbat
Sbf,FBgn0025802,Sbf
Scsalpha2,FBgn0038708,Scsα2
SdhAL,FBgn0036222,SdhAL
SdhBL,FBgn0030975,SdhBL
Sdic1,FBgn0067861,Sdic1
Sdic2,FBgn0053497,Sdic2
Sdic4,FBgn0053499,Sdic4
Sgt,FBgn0032640,Sgt
Sgt1,FBgn0265101,Sgt1
Sirt2,FBgn0038788,Sirt2
Skadu,FBgn0259922,Skadu
Ski6,FBgn0032487,Ski6
SkpB,FBgn0026176,SkpB
SkpD,FBgn0026174,SkpD
SkpE,FBgn0031074,SkpE
SkpF,FBgn0034863,SkpF
Slc25A46b,FBgn0032664,Slc25A46b
Sld5,FBgn0039403,Sld5
Slmap,FBgn0040011,Slmap
SmD1,FBgn0261933,SmD1
Smn,FBgn0036641,Smn
Smurf,FBgn0029006,Smurf
Smyd4-1,FBgn0033427,Smyd4-1
Smyd4-4,FBgn0027495,Smyd4-4
Snp,FBgn0265192,Snp
Spag1,FBgn0039463,Spag1
Spc105R,FBgn0037025,Spc105R
Spn42Dc,FBgn0033113,Spn42Dc
Spn47C,FBgn0033574,Spn47C
Sprn,FBgn0036218,Sprn
Sr-CII,FBgn0020377,Sr-CII
Srlp,FBgn0038049,Srlp
Srpk79D,FBgn0025702,Srpk79D
Ssl,FBgn0015300,Ssl
Stoml2,FBgn0034936,Stoml2
Strip,FBgn0035437,Strip
Su(Ste):CR42422,FBgn0259853,Su(Ste):CR42422
Svil,FBgn0266696,Svil
Syp,FBgn0038826,Syp
TBC1D23,FBgn0031304,TBC1D23
TSG101,FBgn0036666,TSG101
TTLL1A,FBgn0030823,TTLL1A
TTLL1B,FBgn0052238,TTLL1B
TTLL3B,FBgn0031853,TTLL3B
TTLL4A,FBgn0026147,TTLL4A
TTLL4B,FBgn0031574,TTLL4B
TTLL5,FBgn0051108,TTLL5
TTLL6A,FBgn0034459,TTLL6A
TTLL6B,FBgn0039501,TTLL6B
Taf12L,FBgn0031623,Taf12L
Taf13,FBgn0032847,Taf13
Tailor,FBgn0037470,Tailor
Tango11,FBgn0050404,Tango11
TbCMF46,FBgn0032163,TbCMF46
Tbce,FBgn0033055,Tbce
Tektin-A,FBgn0028902,Tektin-A
Tektin-C,FBgn0035638,Tektin-C
Tengl1,FBgn0051682,Tengl1
Tengl2,FBgn0052463,Tengl2
Tengl3,FBgn0051679,Tengl3
Tengl4,FBgn0037857,Tengl4
TfIIA-S-2,FBgn0040338,TfIIA-S-2
TfIIB,FBgn0004915,TfIIB
Theg,FBgn0038921,Theg
Tim10,FBgn0027360,Tim10
Tim13,FBgn0036204,Tim13
Tim17a1,FBgn0038018,Tim17a1
Tim17a2,FBgn0037307,Tim17a2
Tim17b1,FBgn0037310,Tim17b1
Tim17b2,FBgn0020371,Tim17b2
Tim23,FBgn0267976,Tim23
Tim8,FBgn0027359,Tim8
Tim9a,FBgn0030480,Tim9a
Tmem18,FBgn0050051,Tmem18
Tom20,FBgn0036928,Tom20
Tom70,FBgn0032397,Tom70
Topors,FBgn0267351,Topors
Tpc2,FBgn0035078,Tpc2
Tpl94D,FBgn0051281,Tpl94D
Tpr2,FBgn0032586,Tpr2
Trap1,FBgn0026761,Trap1
Tret1-2,FBgn0033644,Tret1l
Trf,FBgn0010287,Trf
Trf4,FBgn0031444,Trf4
Trf4-2,FBgn0039251,Trf4-2
TrpRS,FBgn0010803,TrpRS
TrpRS-m,FBgn0036763,TrpRS-m
TrxT,FBgn0029752,TrxT
Trxr-2,FBgn0037170,Trxr2
Tsen54,FBgn0036266,Tsen54
Tsp33B,FBgn0032376,Tsp33B
Tsp42A,FBgn0033042,Tsp42A
TwdlV,FBgn0037227,TwdlV
Twdlalpha,FBgn0052574,Twdlα
UQCR-14L,FBgn0039576,UQCR-14L
Ubc2,FBgn0015320,Ubc2
Ubc4,FBgn0015321,Ubc4
Ubc84D,FBgn0017456,Ubc84D
Ubc87F,FBgn0267383,Ubc87F
UbcE2M,FBgn0035853,UbcE2M
Ube3a,FBgn0061469,Ube3a
Ubi-p63E,FBgn0003943,Ubi-p63E
Ublcp1,FBgn0027526,Ublcp1
Uch,FBgn0010288,Uch
Uch-L5,FBgn0011327,Uch-L5
Uch-L5R,FBgn0030370,Uch-L5R
Ucp4C,FBgn0031757,Ucp4C
Ufd1-like,FBgn0036136,Ufd1
Ufd4,FBgn0032208,Ufd4
Ugt305A1,FBgn0042179,Ugt305A1
Upf3,FBgn0034923,Upf3
Uros2,FBgn0038361,Uros2
Usp2,FBgn0031187,Usp2
Usp20-33,FBgn0033916,Usp20-33
Usp30,FBgn0029819,Usp30
Usp7,FBgn0030366,Usp7
ValRS-m,FBgn0035942,ValRS-m
Vha100-3,FBgn0028669,Vha100-3
Vha14-2,FBgn0037402,Vha14-2
Vha16-2,FBgn0028668,Vha16-2
Vha16-3,FBgn0028667,Vha16-3
Vha16-4,FBgn0262513,Vha16-4
Vha16-5,FBgn0032294,Vha16-5
Vha36-2,FBgn0033706,Vha36-2
Vha68-3,FBgn0032464,Vha68-3
VhaAC39-2,FBgn0039058,VhaAC39-2
VhaM9.7-d,FBgn0038458,VhaM9.7-d
VhaPPA1-2,FBgn0262514,VhaPPA1-2
Vps13B,FBgn0039727,Vps13B
Vps28,FBgn0021814,Vps28
Vps8,FBgn0035704,Vps8
Vrp1,FBgn0243516,Vrp1
Vsp37A,FBgn0016038,Vsp37A
WDY,FBgn0267449,WDY
Wdr59,FBgn0032339,Wdr59
Wdr92,FBgn0036771,Wdr92
Wee1,FBgn0011737,Wee1
Wnt2,FBgn0004360,Wnt2
YME1L,FBgn0034792,YME1L
Z600,FBgn0004052,Z600
Zif,FBgn0037446,Zif
Zmynd10,FBgn0266709,Zmynd10
ZnT33D,FBgn0051860,ZnT33D
achi,FBgn0033749,achi
adp,FBgn0000057,adp
aft,FBgn0026309,aft
alph,FBgn0086361,alph
alpha-Est3,FBgn0015571,α-Est3
alpha-Est6,FBgn0015574,α-Est6
alphaKap4,FBgn0035657,αKap4
alphaTub84D,FBgn0003885,αTub84D
alphaTub85E,FBgn0003886,αTub85E
aly,FBgn0004372,aly
ana,FBgn0011746,ana
ana1,FBgn0262167,ana1
asRNA:CR31429,FBgn0063298,asRNA:CR31429
asRNA:CR32252,FBgn0052252,asRNA:CR32252
asRNA:CR42743,FBgn0261707,asRNA:CR42743
asRNA:CR43152,FBgn0262682,asRNA:CR43152
asRNA:CR43159,FBgn0262689,asRNA:CR43159
asRNA:CR43160,FBgn0262690,asRNA:CR43160
asRNA:CR43299,FBgn0262991,asRNA:CR43299
asRNA:CR43413,FBgn0263332,asRNA:CR43413
asRNA:CR43433,FBgn0263381,asRNA:CR43433
asRNA:CR43465,FBgn0263442,asRNA:CR43465
asRNA:CR43466,FBgn0263443,asRNA:CR43466
asRNA:CR43476,FBgn0263453,asRNA:CR43476
asRNA:CR43477,FBgn0263454,asRNA:CR43477
asRNA:CR43478,FBgn0263455,asRNA:CR43478
asRNA:CR43637,FBgn0263628,asRNA:CR43637
asRNA:CR43728,FBgn0263976,asRNA:CR43728
asRNA:CR43787,FBgn0264328,asRNA:CR43787
asRNA:CR43812,FBgn0264360,asRNA:CR43812
asRNA:CR43824,FBgn0264372,asRNA:CR43824
asRNA:CR43876,FBgn0264468,asRNA:CR43876
asRNA:CR43885,FBgn0264477,asRNA:CR43885
asRNA:CR43903,FBgn0264504,asRNA:CR43903
asRNA:CR44027,FBgn0264819,asRNA:CR44027
asRNA:CR44045,FBgn0264837,asRNA:CR44045
asRNA:CR44064,FBgn0264873,asRNA:CR44064
asRNA:CR44160,FBgn0265043,asRNA:CR44160
asRNA:CR44182,FBgn0265071,asRNA:CR44182
asRNA:CR44201,FBgn0265096,asRNA:CR44201
asRNA:CR44207,FBgn0265105,asRNA:CR44207
asRNA:CR44237,FBgn0265168,asRNA:CR44237
asRNA:CR44267,FBgn0265253,asRNA:CR44267
asRNA:CR44287,FBgn0265314,asRNA:CR44287
asRNA:CR44293,FBgn0265339,asRNA:CR44293
asRNA:CR44304,FBgn0265363,asRNA:CR44304
asRNA:CR44358,FBgn0265458,asRNA:CR44358
asRNA:CR44370,FBgn0265508,asRNA:CR44370
asRNA:CR44372,FBgn0265510,asRNA:CR44372
asRNA:CR44600,FBgn0265811,asRNA:CR44600
asRNA:CR44818,FBgn0266065,asRNA:CR44818
asRNA:CR44866,FBgn0266160,asRNA:CR44866
asRNA:CR45026,FBgn0266384,asRNA:CR45026
asRNA:CR45044,FBgn0266404,asRNA:CR45044
asRNA:CR45046,FBgn0266406,asRNA:CR45046
asRNA:CR45056,FBgn0266416,asRNA:CR45056
asRNA:CR45104,FBgn0266565,asRNA:CR45104
asRNA:CR45121,FBgn0266596,asRNA:CR45121
asRNA:CR45151,FBgn0266644,asRNA:CR45151
asRNA:CR45162,FBgn0266655,asRNA:CR45162
asRNA:CR45260,FBgn0266798,asRNA:CR45260
asRNA:CR45281,FBgn0266819,asRNA:CR45281
asRNA:CR45686,FBgn0267246,asRNA:CR45686
asRNA:CR45738,FBgn0267302,asRNA:CR45738
asRNA:CR45778,FBgn0267425,asRNA:CR45778
asRNA:CR45797,FBgn0267447,asRNA:CR45797
asRNA:CR45812,FBgn0267462,asRNA:CR45812
asRNA:CR45832,FBgn0267482,asRNA:CR45832
asRNA:CR45886,FBgn0267546,asRNA:CR45886
asRNA:CR46049,FBgn0267716,asRNA:CR46049
asRNA:CR46054,FBgn0267721,asRNA:CR46054
asRNA:CR46069,FBgn0267738,asRNA:CR46069
asl,FBgn0261004,asl
aurA,FBgn0000147,aurA
aust,FBgn0032104,aust
ave,FBgn0050476,ave
axed,FBgn0035708,axed
azot,FBgn0033238,azot
barr,FBgn0014127,barr
bb8,FBgn0039071,bb8
bel,FBgn0263231,bel
betaNACtes1,FBgn0030538,βNACtes1
betaNACtes2,FBgn0030563,βNACtes2
betaNACtes3,FBgn0052601,βNACtes3
betaNACtes4,FBgn0030566,βNACtes4
betaNACtes5,FBgn0262163,βNACtes5
betaNACtes6,FBgn0052598,βNACtes6
betaTub85D,FBgn0003889,βTub85D
bgcn,FBgn0004581,bgcn
blanks,FBgn0035608,blanks
boil,FBgn0029730,boil
bol,FBgn0011206,bol
boly,FBgn0050362,boly
bor,FBgn0287225,bor
brv1,FBgn0036874,brv1
brv2,FBgn0036712,brv2
brv3,FBgn0040333,brv3
c-cup,FBgn0031367,c-cup
can,FBgn0011569,can
cana,FBgn0040233,cana
capu,FBgn0000256,capu
casp,FBgn0034068,casp
cav,FBgn0026257,cav
cdc14,FBgn0031952,Cdc14
cep290,FBgn0035168,Cep290
chb,FBgn0021760,chb
chinmo,FBgn0086758,chinmo
cmb,FBgn0036365,cmb
cmet,FBgn0040232,cmet
cnn,FBgn0013765,cnn
cocoon,FBgn0036496,cocoon
coil,FBgn0033265,coil
comr,FBgn0034667,comr
cona,FBgn0038612,cona
corolla,FBgn0267967,corolla
croc,FBgn0014143,croc
d-cup,FBgn0038089,d-cup
d4,FBgn0033015,d4
dany,FBgn0050401,dany
ddbt,FBgn0284444,ddbt
del,FBgn0086251,del
didum,FBgn0261397,didum
dila,FBgn0033447,dila
dj,FBgn0019828,dj
djl,FBgn0037463,djl
dmrt93B,FBgn0038851,dmrt93B
dpr16,FBgn0037295,dpr16
dpr17,FBgn0051361,dpr17
dsh,FBgn0000499,dsh
dtr,FBgn0023090,dtr
e(y)2b,FBgn0040670,e(y)2b
eIF3d2,FBgn0037994,eIF3d2
eIF3f2,FBgn0033069,eIF3f2
eIF3g2,FBgn0038796,eIF3g2
eIF4E3,FBgn0265089,eIF4E3
eIF4E4,FBgn0035709,eIF4E4
eIF4E5,FBgn0035823,eIF4E5
eIF4E6,FBgn0039622,eIF4E6
eIF4E7,FBgn0040368,eIF4E7
eIF4G2,FBgn0260634,eIF4G2
eIF4H2,FBgn0039797,eIF4H2
eIF5B,FBgn0026259,eIF5B
eff,FBgn0011217,eff
eg,FBgn0000560,eg
elfless,FBgn0032660,elfless
elgi,FBgn0283649,elgi
endos,FBgn0061515,endos
exu,FBgn0000615,exu
f-cup,FBgn0028487,f-cup
fal,FBgn0028380,fal
fan,FBgn0028379,fan
fest,FBgn0034435,fest
fig,FBgn0039694,fig
fs(1)Yb,FBgn0000928,fs(1)Yb
ftz,FBgn0001077,ftz
fzo,FBgn0011596,fzo
fzr2,FBgn0034937,fzr2
gdl,FBgn0001099,gdl
gish,FBgn0250823,gish
glob2,FBgn0250846,glob2
glob3,FBgn0037385,glob3
goddard,FBgn0036438,gdrd
gom,FBgn0029084,gom
grsm,FBgn0040493,grsm
gsb-n,FBgn0001147,gsb-n
gskt,FBgn0046332,gskt
gudu,FBgn0031905,gudu
h-cup,FBgn0038334,h-cup
hale,FBgn0036924,hale
heph,FBgn0011224,heph
hmw,FBgn0038607,hmw
hog,FBgn0266710,hog
holn1,FBgn0032250,holn1
hpRNA:CR32207,FBgn0052207,hpRNA:CR32207
hydra,FBgn0031128,hydra
isopeptidase-T-3,FBgn0028372,Kpc2
janA,FBgn0001280,janA
janB,FBgn0001281,janB
jar,FBgn0011225,jar
jb,FBgn0031104,jb
jnj,FBgn0266282,SMC6
karr,FBgn0040784,karr
kat-60L1,FBgn0037375,kat-60L1
kermit,FBgn0010504,kermit
kin17,FBgn0024887,kin17
kl-2,FBgn0001313,kl-2
kl-3,FBgn0267432,kl-3
kl-5,FBgn0267433,kl-5
kmg,FBgn0032473,kmg
knon,FBgn0285943,knon
koko,FBgn0264816,koko
ktub,FBgn0015721,ktub
l(1)10Bb,FBgn0001491,l(1)10Bb
l(2)41Ab,FBgn0262123,l(2)41Ab
l(2)k10201,FBgn0016970,l(2)k10201
laf,FBgn0020280,laf
lgs,FBgn0039907,lgs
lili,FBgn0027539,lili
lmd,FBgn0039039,lmd
lncRNA:CR32582,FBgn0052582,lncRNA:CR32582
lncRNA:CR32652,FBgn0052652,lncRNA:CR32652
lncRNA:CR32657,FBgn0052657,lncRNA:CR32657
lncRNA:CR32658,FBgn0040859,lncRNA:CR32658
lncRNA:CR32661,FBgn0030356,lncRNA:CR32661
lncRNA:CR32690,FBgn0052690,lncRNA:CR32690
lncRNA:CR32835,FBgn0052835,lncRNA:CR32835
lncRNA:CR33218,FBgn0053218,lncRNA:CR33218
lncRNA:CR33987,FBgn0053987,lncRNA:CR33987
lncRNA:CR40053,FBgn0058053,lncRNA:CR40053
lncRNA:CR40172,FBgn0058172,lncRNA:CR40172
lncRNA:CR40465,FBgn0250817,lncRNA:CR40465
lncRNA:CR41443,FBgn0084008,lncRNA:CR41443
lncRNA:CR41601,FBgn0085812,lncRNA:CR41601
lncRNA:CR42646,FBgn0261429,lncRNA:CR42646
lncRNA:CR42657,FBgn0261522,lncRNA:CR42657
lncRNA:CR42696,FBgn0261586,lncRNA:CR42696
lncRNA:CR42756,FBgn0261814,lncRNA:CR42756
lncRNA:CR42767,FBgn0261835,lncRNA:CR42767
lncRNA:CR42836,FBgn0262025,lncRNA:CR42836
lncRNA:CR42844,FBgn0262033,lncRNA:CR42844
lncRNA:CR42850,FBgn0262097,lncRNA:CR42850
lncRNA:CR42858,FBgn0262105,lncRNA:CR42858
lncRNA:CR42859,FBgn0262106,lncRNA:CR42859
lncRNA:CR43053,FBgn0262355,lncRNA:CR43053
lncRNA:CR43097,FBgn0262543,lncRNA:CR43097
lncRNA:CR43132,FBgn0262606,lncRNA:CR43132
lncRNA:CR43150,FBgn0262680,lncRNA:CR43150
lncRNA:CR43151,FBgn0262681,lncRNA:CR43151
lncRNA:CR43157,FBgn0262687,lncRNA:CR43157
lncRNA:CR43174,FBgn0267794,lncRNA:CR43174
lncRNA:CR43199,FBgn0262828,lncRNA:CR43199
lncRNA:CR43247,FBgn0262892,lncRNA:CR43247
lncRNA:CR43252,FBgn0262897,lncRNA:CR43252
lncRNA:CR43253,FBgn0262898,lncRNA:CR43253
lncRNA:CR43258,FBgn0262903,lncRNA:CR43258
lncRNA:CR43260,FBgn0262905,lncRNA:CR43260
lncRNA:CR43263,FBgn0262944,lncRNA:CR43263
lncRNA:CR43264,FBgn0262945,lncRNA:CR43264
lncRNA:CR43278,FBgn0262967,lncRNA:CR43278
lncRNA:CR43279,FBgn0262968,lncRNA:CR43279
lncRNA:CR43280,FBgn0262969,lncRNA:CR43280
lncRNA:CR43282,FBgn0262971,lncRNA:CR43282
lncRNA:CR43297,FBgn0262989,lncRNA:CR43297
lncRNA:CR43304,FBgn0262996,lncRNA:CR43304
lncRNA:CR43306,FBgn0262998,lncRNA:CR43306
lncRNA:CR43356,FBgn0263088,lncRNA:CR43356
lncRNA:CR43372,FBgn0263130,lncRNA:CR43372
lncRNA:CR43387,FBgn0263217,lncRNA:CR43387
lncRNA:CR43408,FBgn0263327,lncRNA:CR43408
lncRNA:CR43409,FBgn0263328,lncRNA:CR43409
lncRNA:CR43410,FBgn0263329,lncRNA:CR43410
lncRNA:CR43414,FBgn0263333,lncRNA:CR43414
lncRNA:CR43415,FBgn0263334,lncRNA:CR43415
lncRNA:CR43416,FBgn0263335,lncRNA:CR43416
lncRNA:CR43419,FBgn0263338,lncRNA:CR43419
lncRNA:CR43424,FBgn0263343,lncRNA:CR43424
lncRNA:CR43436,FBgn0263384,lncRNA:CR43436
lncRNA:CR43437,FBgn0263385,lncRNA:CR43437
lncRNA:CR43451,FBgn0263405,lncRNA:CR43451
lncRNA:CR43475,FBgn0263452,lncRNA:CR43475
lncRNA:CR43484,FBgn0263495,lncRNA:CR43484
lncRNA:CR43485,FBgn0263496,lncRNA:CR43485
lncRNA:CR43495,FBgn0263506,lncRNA:CR43495
lncRNA:CR43498,FBgn0263509,lncRNA:CR43498
lncRNA:CR43605,FBgn0263802,lncRNA:CR43605
lncRNA:CR43608,FBgn0263583,lncRNA:CR43608
lncRNA:CR43610,FBgn0263585,CG43610
lncRNA:CR43620,FBgn0263611,lncRNA:CR43620
lncRNA:CR43621,FBgn0263612,lncRNA:CR43621
