fca_sym,FBgn,fa_sym
lncRNA:CR43625,FBgn0263616,lncRNA:CR43625
lncRNA:CR43627,FBgn0263618,lncRNA:CR43627
lncRNA:CR43639,FBgn0263648,lncRNA:CR43639
lncRNA:CR43649,FBgn0263658,lncRNA:CR43649
lncRNA:CR43652,FBgn0263661,lncRNA:CR43652
lncRNA:CR43656,FBgn0263665,lncRNA:CR43656
lncRNA:CR43681,FBgn0263764,lncRNA:CR43681
lncRNA:CR43682,FBgn0263765,lncRNA:CR43682
lncRNA:CR43684,FBgn0263767,lncRNA:CR43684
lncRNA:CR43705,FBgn0263844,lncRNA:CR43705
lncRNA:CR43718,FBgn0263871,lncRNA:CR43718
lncRNA:CR43761,FBgn0264261,lncRNA:CR43761
lncRNA:CR43762,FBgn0264262,lncRNA:CR43762
lncRNA:CR43763,FBgn0264263,lncRNA:CR43763
lncRNA:CR43764,FBgn0264264,lncRNA:CR43764
lncRNA:CR43768,FBgn0264268,lncRNA:CR43768
lncRNA:CR43785,FBgn0264310,lncRNA:CR43785
lncRNA:CR43802,FBgn0264346,lncRNA:CR43802
lncRNA:CR43803,FBgn0264347,lncRNA:CR43803
lncRNA:CR43804,FBgn0264348,lncRNA:CR43804
lncRNA:CR43807,FBgn0264351,lncRNA:CR43807
lncRNA:CR43810,FBgn0264358,lncRNA:CR43810
lncRNA:CR43818,FBgn0264366,lncRNA:CR43818
lncRNA:CR43819,FBgn0264367,lncRNA:CR43819
lncRNA:CR43821,FBgn0264369,lncRNA:CR43821
lncRNA:CR43823,FBgn0264371,lncRNA:CR43823
lncRNA:CR43830,FBgn0264378,lncRNA:CR43830
lncRNA:CR43839,FBgn0264391,lncRNA:CR43839
lncRNA:CR43840,FBgn0264392,lncRNA:CR43840
lncRNA:CR43846,FBgn0264428,lncRNA:CR43846
lncRNA:CR43847,FBgn0264429,lncRNA:CR43847
lncRNA:CR43848,FBgn0264430,lncRNA:CR43848
lncRNA:CR43849,FBgn0264431,lncRNA:CR43849
lncRNA:CR43853,FBgn0264435,lncRNA:CR43853
lncRNA:CR43863,FBgn0264445,lncRNA:CR43863
lncRNA:CR43878,FBgn0264470,lncRNA:CR43878
lncRNA:CR43884,FBgn0264476,lncRNA:CR43884
lncRNA:CR43905,FBgn0264506,lncRNA:CR43905
lncRNA:CR43909,FBgn0264510,lncRNA:CR43909
lncRNA:CR43939,FBgn0264567,lncRNA:CR43939
lncRNA:CR43940,FBgn0264568,lncRNA:CR43940
lncRNA:CR43941,FBgn0264569,lncRNA:CR43941
lncRNA:CR43942,FBgn0264570,lncRNA:CR43942
lncRNA:CR43950,FBgn0264601,lncRNA:CR43950
lncRNA:CR43966,FBgn0264697,lncRNA:CR43966
lncRNA:CR43977,FBgn0264708,lncRNA:CR43977
lncRNA:CR43987,FBgn0264719,lncRNA:CR43987
lncRNA:CR43988,FBgn0264720,lncRNA:CR43988
lncRNA:CR44032,FBgn0264824,lncRNA:CR44032
lncRNA:CR44033,FBgn0264825,lncRNA:CR44033
lncRNA:CR44034,FBgn0264826,lncRNA:CR44034
lncRNA:CR44036,FBgn0264828,lncRNA:CR44036
lncRNA:CR44048,FBgn0264840,lncRNA:CR44048
lncRNA:CR44055,FBgn0264864,lncRNA:CR44055
lncRNA:CR44058,FBgn0264867,lncRNA:CR44058
lncRNA:CR44059,FBgn0264868,lncRNA:CR44059
lncRNA:CR44068,FBgn0264877,lncRNA:CR44068
lncRNA:CR44075,FBgn0264884,lncRNA:CR44075
lncRNA:CR44076,FBgn0264885,lncRNA:CR44076
lncRNA:CR44081,FBgn0264890,lncRNA:CR44081
lncRNA:CR44105,FBgn0264914,lncRNA:CR44105
lncRNA:CR44110,FBgn0264941,lncRNA:CR44110
lncRNA:CR44112,FBgn0264943,lncRNA:CR44112
lncRNA:CR44125,FBgn0264956,lncRNA:CR44125
lncRNA:CR44126,FBgn0264957,lncRNA:CR44126
lncRNA:CR44131,FBgn0264980,lncRNA:CR44131
lncRNA:CR44136,FBgn0264985,lncRNA:CR44136
lncRNA:CR44143,FBgn0264992,lncRNA:CR44143
lncRNA:CR44156,FBgn0265039,lncRNA:CR44156
lncRNA:CR44166,FBgn0265051,lncRNA:CR44166
lncRNA:CR44170,FBgn0265059,lncRNA:CR44170
lncRNA:CR44175,FBgn0265064,lncRNA:CR44175
lncRNA:CR44178,FBgn0265067,lncRNA:CR44178
lncRNA:CR44184,FBgn0265073,lncRNA:CR44184
lncRNA:CR44191,FBgn0265080,lncRNA:CR44191
lncRNA:CR44196,FBgn0265085,lncRNA:CR44196
lncRNA:CR44208,FBgn0265106,lncRNA:CR44208
lncRNA:CR44212,FBgn0265143,lncRNA:CR44212
lncRNA:CR44214,FBgn0265145,lncRNA:CR44214
lncRNA:CR44219,FBgn0265150,lncRNA:CR44219
lncRNA:CR44225,FBgn0265156,lncRNA:CR44225
lncRNA:CR44226,FBgn0265157,lncRNA:CR44226
lncRNA:CR44241,FBgn0265176,lncRNA:CR44241
lncRNA:CR44269,FBgn0265255,lncRNA:CR44269
lncRNA:CR44278,FBgn0265305,lncRNA:CR44278
lncRNA:CR44302,FBgn0265348,lncRNA:CR44302
lncRNA:CR44305,FBgn0265364,lncRNA:CR44305
lncRNA:CR44308,FBgn0265367,lncRNA:CR44308
lncRNA:CR44309,FBgn0265368,lncRNA:CR44309
lncRNA:CR44319,FBgn0265378,lncRNA:CR44319
lncRNA:CR44323,FBgn0265382,lncRNA:CR44323
lncRNA:CR44324,FBgn0265383,lncRNA:CR44324
lncRNA:CR44332,FBgn0265420,lncRNA:CR44332
lncRNA:CR44343,FBgn0265443,lncRNA:CR44343
lncRNA:CR44352,FBgn0265452,lncRNA:CR44352
lncRNA:CR44360,FBgn0265467,lncRNA:CR44360
lncRNA:CR44369,FBgn0265500,lncRNA:CR44369
lncRNA:CR44376,FBgn0265526,lncRNA:CR44376
lncRNA:CR44377,FBgn0265527,lncRNA:CR44377
lncRNA:CR44396,FBgn0265546,lncRNA:CR44396
lncRNA:CR44397,FBgn0265547,lncRNA:CR44397
lncRNA:CR44398,FBgn0265548,lncRNA:CR44398
lncRNA:CR44400,FBgn0265550,lncRNA:CR44400
lncRNA:CR44401,FBgn0265551,lncRNA:CR44401
lncRNA:CR44413,FBgn0265586,lncRNA:CR44413
lncRNA:CR44415,FBgn0265588,lncRNA:CR44415
lncRNA:CR44418,FBgn0265591,lncRNA:CR44418
lncRNA:CR44420,FBgn0265593,lncRNA:CR44420
lncRNA:CR44432,FBgn0265614,lncRNA:CR44432
lncRNA:CR44448,FBgn0265641,lncRNA:CR44448
lncRNA:CR44455,FBgn0265648,lncRNA:CR44455
lncRNA:CR44460,FBgn0265653,lncRNA:CR44460
lncRNA:CR44484,FBgn0265677,lncRNA:CR44484
lncRNA:CR44488,FBgn0265681,lncRNA:CR44488
lncRNA:CR44490,FBgn0265683,lncRNA:CR44490
lncRNA:CR44493,FBgn0265686,lncRNA:CR44493
lncRNA:CR44495,FBgn0265688,lncRNA:CR44495
lncRNA:CR44497,FBgn0265690,lncRNA:CR44497
lncRNA:CR44502,FBgn0265695,lncRNA:CR44502
lncRNA:CR44505,FBgn0265698,lncRNA:CR44505
lncRNA:CR44511,FBgn0265704,lncRNA:CR44511
lncRNA:CR44515,FBgn0265708,lncRNA:CR44515
lncRNA:CR44516,FBgn0265709,lncRNA:CR44516
lncRNA:CR44520,FBgn0265713,lncRNA:CR44520
lncRNA:CR44528,FBgn0265721,lncRNA:CR44528
lncRNA:CR44535,FBgn0265728,lncRNA:CR44535
lncRNA:CR44537,FBgn0265730,lncRNA:CR44537
lncRNA:CR44539,FBgn0265732,lncRNA:CR44539
lncRNA:CR44545,FBgn0265738,lncRNA:CR44545
lncRNA:CR44552,FBgn0265745,lncRNA:CR44552
lncRNA:CR44558,FBgn0265751,lncRNA:CR44558
lncRNA:CR44559,FBgn0265752,lncRNA:CR44559
lncRNA:CR44560,FBgn0265753,lncRNA:CR44560
lncRNA:CR44561,FBgn0265754,lncRNA:CR44561
lncRNA:CR44572,FBgn0265765,lncRNA:CR44572
lncRNA:CR44573,FBgn0265766,lncRNA:CR44573
lncRNA:CR44579,FBgn0265790,lncRNA:CR44579
lncRNA:CR44580,FBgn0265791,lncRNA:CR44580
lncRNA:CR44582,FBgn0265793,lncRNA:CR44582
lncRNA:CR44590,FBgn0265801,lncRNA:CR44590
lncRNA:CR44601,FBgn0265812,lncRNA:CR44601
lncRNA:CR44606,FBgn0265817,lncRNA:CR44606
lncRNA:CR44614,FBgn0265825,lncRNA:CR44614
lncRNA:CR44615,FBgn0265826,lncRNA:CR44615
lncRNA:CR44617,FBgn0265828,lncRNA:CR44617
lncRNA:CR44643,FBgn0265854,lncRNA:CR44643
lncRNA:CR44652,FBgn0265863,lncRNA:CR44652
lncRNA:CR44667,FBgn0265878,lncRNA:CR44667
lncRNA:CR44669,FBgn0265880,lncRNA:CR44669
lncRNA:CR44670,FBgn0265881,lncRNA:CR44670
lncRNA:CR44671,FBgn0265882,lncRNA:CR44671
lncRNA:CR44674,FBgn0265885,lncRNA:CR44674
lncRNA:CR44678,FBgn0265889,lncRNA:CR44678
lncRNA:CR44680,FBgn0265891,lncRNA:CR44680
lncRNA:CR44681,FBgn0265892,lncRNA:CR44681
lncRNA:CR44684,FBgn0265895,lncRNA:CR44684
lncRNA:CR44685,FBgn0265896,lncRNA:CR44685
lncRNA:CR44734,FBgn0265947,lncRNA:CR44734
lncRNA:CR44735,FBgn0265948,lncRNA:CR44735
lncRNA:CR44745,FBgn0265958,lncRNA:CR44745
lncRNA:CR44750,FBgn0265963,lncRNA:CR44750
lncRNA:CR44777,FBgn0266003,lncRNA:CR44777
lncRNA:CR44778,FBgn0266004,lncRNA:CR44778
lncRNA:CR44786,FBgn0266021,lncRNA:CR44786
lncRNA:CR44794,FBgn0266029,lncRNA:CR44794
lncRNA:CR44796,FBgn0266031,lncRNA:CR44796
lncRNA:CR44803,FBgn0266038,lncRNA:CR44803
lncRNA:CR44820,FBgn0266067,lncRNA:CR44820
lncRNA:CR44823,FBgn0266070,lncRNA:CR44823
lncRNA:CR44829,FBgn0266087,lncRNA:CR44829
lncRNA:CR44834,FBgn0266097,lncRNA:CR44834
lncRNA:CR44846,FBgn0266140,lncRNA:CR44846
lncRNA:CR44852,FBgn0266146,lncRNA:CR44852
lncRNA:CR44853,FBgn0266147,lncRNA:CR44853
lncRNA:CR44861,FBgn0266155,lncRNA:CR44861
lncRNA:CR44875,FBgn0266169,lncRNA:CR44875
lncRNA:CR44893,FBgn0266198,lncRNA:CR44893
lncRNA:CR44900,FBgn0266205,lncRNA:CR44900
lncRNA:CR44902,FBgn0266207,lncRNA:CR44902
lncRNA:CR44918,FBgn0266223,lncRNA:CR44918
lncRNA:CR44919,FBgn0266224,lncRNA:CR44919
lncRNA:CR44920,FBgn0266225,lncRNA:CR44920
lncRNA:CR44921,FBgn0266226,lncRNA:CR44921
lncRNA:CR44924,FBgn0266229,lncRNA:CR44924
lncRNA:CR44925,FBgn0266230,lncRNA:CR44925
lncRNA:CR44926,FBgn0266231,lncRNA:CR44926
lncRNA:CR44927,FBgn0266232,lncRNA:CR44927
lncRNA:CR44928,FBgn0266233,lncRNA:CR44928
lncRNA:CR44937,FBgn0266242,lncRNA:CR44937
lncRNA:CR44939,FBgn0266244,lncRNA:CR44939
lncRNA:CR44943,FBgn0266248,lncRNA:CR44943
lncRNA:CR44944,FBgn0266249,lncRNA:CR44944
lncRNA:CR44950,FBgn0266255,lncRNA:CR44950
lncRNA:CR44951,FBgn0266256,lncRNA:CR44951
lncRNA:CR44955,FBgn0266260,lncRNA:CR44955
lncRNA:CR44983,FBgn0266318,lncRNA:CR44983
lncRNA:CR44991,FBgn0266326,lncRNA:CR44991
lncRNA:CR45020,FBgn0266378,lncRNA:CR45020
lncRNA:CR45023,FBgn0266381,lncRNA:CR45023
lncRNA:CR45025,FBgn0266383,lncRNA:CR45025
lncRNA:CR45030,FBgn0266390,lncRNA:CR45030
lncRNA:CR45031,FBgn0266391,lncRNA:CR45031
lncRNA:CR45103,FBgn0266564,lncRNA:CR45103
lncRNA:CR45172,FBgn0266682,lncRNA:CR45172
lncRNA:CR45188,FBgn0266698,lncRNA:CR45188
lncRNA:CR45191,FBgn0266701,lncRNA:CR45191
lncRNA:CR45193,FBgn0266703,lncRNA:CR45193
lncRNA:CR45199,FBgn0266726,lncRNA:CR45199
lncRNA:CR45203,FBgn0266730,lncRNA:CR45203
lncRNA:CR45224,FBgn0266751,lncRNA:CR45224
lncRNA:CR45228,FBgn0266763,lncRNA:CR45228
lncRNA:CR45234,FBgn0266769,lncRNA:CR45234
lncRNA:CR45238,FBgn0266773,lncRNA:CR45238
lncRNA:CR45246,FBgn0266781,lncRNA:CR45246
lncRNA:CR45249,FBgn0266784,lncRNA:CR45249
lncRNA:CR45259,FBgn0266797,lncRNA:CR45259
lncRNA:CR45261,FBgn0266799,lncRNA:CR45261
lncRNA:CR45279,FBgn0266817,lncRNA:CR45279
lncRNA:CR45283,FBgn0266821,lncRNA:CR45283
lncRNA:CR45286,FBgn0266824,lncRNA:CR45286
lncRNA:CR45296,FBgn0266834,lncRNA:CR45296
lncRNA:CR45303,FBgn0266841,lncRNA:CR45303
lncRNA:CR45317,FBgn0266856,lncRNA:CR45317
lncRNA:CR45318,FBgn0266857,lncRNA:CR45318
lncRNA:CR45324,FBgn0266863,lncRNA:CR45324
lncRNA:CR45331,FBgn0266870,lncRNA:CR45331
lncRNA:CR45334,FBgn0266873,lncRNA:CR45334
lncRNA:CR45335,FBgn0266874,lncRNA:CR45335
lncRNA:CR45344,FBgn0266883,lncRNA:CR45344
lncRNA:CR45353,FBgn0266893,lncRNA:CR45353
lncRNA:CR45362,FBgn0266902,lncRNA:CR45362
lncRNA:CR45379,FBgn0266928,lncRNA:CR45379
lncRNA:CR45406,FBgn0266955,lncRNA:CR45406
lncRNA:CR45410,FBgn0266959,lncRNA:CR45410
lncRNA:CR45412,FBgn0266961,lncRNA:CR45412
lncRNA:CR45414,FBgn0266963,lncRNA:CR45414
lncRNA:CR45419,FBgn0266968,lncRNA:CR45419
lncRNA:CR45422,FBgn0266971,lncRNA:CR45422
lncRNA:CR45423,FBgn0266972,lncRNA:CR45423
lncRNA:CR45429,FBgn0266978,lncRNA:CR45429
lncRNA:CR45430,FBgn0266979,lncRNA:CR45430
lncRNA:CR45431,FBgn0266980,lncRNA:CR45431
lncRNA:CR45434,FBgn0266983,lncRNA:CR45434
lncRNA:CR45436,FBgn0266985,lncRNA:CR45436
lncRNA:CR45448,FBgn0267004,lncRNA:CR45448
lncRNA:CR45464,FBgn0267020,lncRNA:CR45464
lncRNA:CR45483,FBgn0267039,lncRNA:CR45483
lncRNA:CR45502,FBgn0267058,lncRNA:CR45502
lncRNA:CR45506,FBgn0267062,lncRNA:CR45506
lncRNA:CR45521,FBgn0267077,lncRNA:CR45521
lncRNA:CR45534,FBgn0267090,lncRNA:CR45534
lncRNA:CR45537,FBgn0267097,lncRNA:CR45537
lncRNA:CR45547,FBgn0267107,lncRNA:CR45547
lncRNA:CR45550,FBgn0267110,lncRNA:CR45550
lncRNA:CR45560,FBgn0267120,lncRNA:CR45560
lncRNA:CR45562,FBgn0267122,lncRNA:CR45562
lncRNA:CR45563,FBgn0267123,lncRNA:CR45563
lncRNA:CR45568,FBgn0267128,lncRNA:CR45568
lncRNA:CR45571,FBgn0267131,lncRNA:CR45571
lncRNA:CR45573,FBgn0267133,lncRNA:CR45573
lncRNA:CR45575,FBgn0267135,lncRNA:CR45575
lncRNA:CR45576,FBgn0267136,lncRNA:CR45576
lncRNA:CR45578,FBgn0267138,lncRNA:CR45578
lncRNA:CR45580,FBgn0267140,lncRNA:CR45580
lncRNA:CR45581,FBgn0267141,lncRNA:CR45581
lncRNA:CR45583,FBgn0267143,lncRNA:CR45583
lncRNA:CR45599,FBgn0267159,lncRNA:CR45599
lncRNA:CR45622,FBgn0267182,lncRNA:CR45622
lncRNA:CR45649,FBgn0267209,lncRNA:CR45649
lncRNA:CR45652,FBgn0267212,lncRNA:CR45652
lncRNA:CR45664,FBgn0267224,lncRNA:CR45664
lncRNA:CR45675,FBgn0267235,lncRNA:CR45675
lncRNA:CR45697,FBgn0267261,lncRNA:CR45697
lncRNA:CR45699,FBgn0267263,lncRNA:CR45699
lncRNA:CR45702,FBgn0267266,lncRNA:CR45702
lncRNA:CR45707,FBgn0267271,lncRNA:CR45707
lncRNA:CR45720,FBgn0267284,lncRNA:CR45720
lncRNA:CR45726,FBgn0267290,lncRNA:CR45726
lncRNA:CR45757,FBgn0267321,lncRNA:CR45757
lncRNA:CR45762,FBgn0267400,lncRNA:CR45762
lncRNA:CR45788,FBgn0267438,lncRNA:CR45788
lncRNA:CR45803,FBgn0267453,lncRNA:CR45803
lncRNA:CR45808,FBgn0267458,lncRNA:CR45808
lncRNA:CR45821,FBgn0267471,lncRNA:CR45821
lncRNA:CR45823,FBgn0267473,lncRNA:CR45823
lncRNA:CR45877,FBgn0267537,lncRNA:CR45877
lncRNA:CR45950,FBgn0267612,lncRNA:CR45950
lncRNA:CR45956,FBgn0267618,lncRNA:CR45956
lncRNA:CR45957,FBgn0267619,lncRNA:CR45957
lncRNA:CR45976,FBgn0267638,lncRNA:CR45976
lncRNA:CR45977,FBgn0267639,lncRNA:CR45977
lncRNA:CR45978,FBgn0267640,lncRNA:CR45978
lncRNA:CR45981,FBgn0267643,lncRNA:CR45981
lncRNA:CR45982,FBgn0267644,lncRNA:CR45982
lncRNA:CR46007,FBgn0267671,lncRNA:CR46007
lncRNA:CR46010,FBgn0267674,lncRNA:CR46010
lncRNA:CR46011,FBgn0267675,lncRNA:CR46011
lncRNA:CR46016,FBgn0267680,lncRNA:CR46016
lncRNA:CR46022,FBgn0267686,lncRNA:CR46022
lncRNA:CR46023,FBgn0267687,lncRNA:CR46023
lncRNA:CR46030,FBgn0267694,lncRNA:CR46030
lncRNA:CR46039,FBgn0267706,lncRNA:CR46039
lncRNA:CR46043,FBgn0267710,lncRNA:CR46043
lncRNA:CR46046,FBgn0267713,lncRNA:CR46046
lncRNA:CR46053,FBgn0267720,lncRNA:CR46053
lncRNA:CR46063,FBgn0267732,lncRNA:CR46063
lncRNA:CR46079,FBgn0267748,lncRNA:CR46079
lncRNA:CR46080,FBgn0267749,lncRNA:CR46080
lncRNA:CR46087,FBgn0267756,lncRNA:CR46087
lncRNA:CR46111,FBgn0267780,lncRNA:CR46111
lncRNA:CR46113,FBgn0267782,lncRNA:CR46113
lncRNA:CR46116,FBgn0267785,lncRNA:CR46116
lncRNA:CR9284,FBgn0046297,lncRNA:CR9284
lncRNA:TS11,FBgn0267269,lncRNA:TS11
lncRNA:TS16,FBgn0267315,lncRNA:TS16
lncRNA:Yu,FBgn0061188,lncRNA:Yu
lobo,FBgn0083946,lobo
loopin-1,FBgn0259795,loopin-1
loqs,FBgn0032515,loqs
m-cup,FBgn0038488,m-cup
mAcon2,FBgn0037862,mAcon2
mEFTs,FBgn0032646,mEFTs
mEFTu2,FBgn0033184,mEFTu2
mRRF2,FBgn0051159,mRRF2
mRpS17,FBgn0034986,mRpS17
mad2,FBgn0035640,mad2
mbo,FBgn0026207,mbo
mei-218,FBgn0002709,mei-218
mei-S332,FBgn0002715,mei-S332
mfr,FBgn0266757,mfr
mge,FBgn0035473,mge
mia,FBgn0014342,mia
mib2,FBgn0086442,mib2
mil,FBgn0267366,mil
mip40,FBgn0034430,mip40
mkg-p,FBgn0035889,mkg-p
mr,FBgn0002791,mr
mrj,FBgn0034091,mrj
ms(2)34Fe,FBgn0261529,ms(2)34Fe
ms(2)35Ci,FBgn0011239,ms(2)35Ci
ms(3)76Ba,FBgn0036868,ms(3)76Ba
ms(3)76Cc,FBgn0036895,ms(3)76Cc
ms(3)K81,FBgn0002838,ms(3)K81
msb1l,FBgn0027949,msb1l
mtsh,FBgn0262598,mtsh
mud,FBgn0002873,mud
mus304,FBgn0002901,mus304
nSMase,FBgn0035421,nSMase
nbs,FBgn0261530,nbs
neb,FBgn0004374,neb
nesd,FBgn0032848,nesd
nht,FBgn0041103,nht
nmdyn-D7,FBgn0028997,nmdyn-D7
nonA-l,FBgn0015520,nonA-l
nsr,FBgn0034740,nsr
ntc,FBgn0035461,ntc
nudC,FBgn0021768,nudC
nxf4,FBgn0051501,nxf4
ocn,FBgn0041102,ocn
ohgt,FBgn0037780,ohgt
orb,FBgn0004882,orb
orb2,FBgn0264307,orb2
ord,FBgn0003009,ord
p-cup,FBgn0030840,p-cup
papi,FBgn0031401,papi
park,FBgn0041100,park
phtf,FBgn0028579,phtf
pim,FBgn0003087,pim
poly,FBgn0086371,Elp6
polyph,FBgn0033572,polyph
pont,FBgn0040078,pont
ppk10,FBgn0065110,ppk10
ppk6,FBgn0034489,ppk6
prage,FBgn0283741,prage
prominin-like,FBgn0026189,promL
psidin,FBgn0243511,psidin
pygo,FBgn0043900,pygo
qjt,FBgn0036730,qjt
qua,FBgn0003187,qua
r-cup,FBgn0031142,r-cup
rempA,FBgn0260933,rempA
rept,FBgn0040075,rept
rha,FBgn0027376,rha
rho-6,FBgn0032415,rho-6
rho-7,FBgn0033672,rho-7
rib,FBgn0003254,rib
rin,FBgn0015778,rin
rnh1,FBgn0023171,rnh1
robl22E,FBgn0028570,robl22E
robl37BC,FBgn0028569,robl37BC
robl62A,FBgn0028567,robl62A
rux,FBgn0003302,rux
sa,FBgn0002842,sa
salr,FBgn0000287,salr
salto,FBgn0061197,salto
saturn,FBgn0052141,saturn
schuy,FBgn0036925,schuy
scpr-A,FBgn0037889,scpr-A
scpr-B,FBgn0037888,scpr-B
scpr-C,FBgn0037879,scpr-C
sha,FBgn0003382,sha
shps,FBgn0286199,shps
sina,FBgn0003410,sina
sinah,FBgn0259794,sinah
sip1,FBgn0024191,sip1
sip2,FBgn0031878,sip2
sip3,FBgn0039875,sip3
sle,FBgn0037810,sle
slim,FBgn0261477,slim
slmb,FBgn0283468,slmb
sm,FBgn0003435,sm
snky,FBgn0086916,snky
sno,FBgn0265630,sno
sofe,FBgn0030242,sofe
soti,FBgn0038225,soti
sowi,FBgn0037460,sowi
spag,FBgn0015544,spag
spag4,FBgn0032368,spag4
spir,FBgn0003475,spir
spn-F,FBgn0086362,spn-F
squ,FBgn0267347,squ
ssh,FBgn0029157,ssh
ssp3,FBgn0032723,ssp3
ssp5,FBgn0037985,ssp5
ste24a,FBgn0034176,ste24a
ste24b,FBgn0034175,ste24b
ste24c,FBgn0050462,ste24c
stil,FBgn0003527,stil
stwl,FBgn0003459,stwl
sub,FBgn0003545,sub
sunn,FBgn0052088,sunn
sunz,FBgn0037462,sunz
sut3,FBgn0028561,sut3
sut4,FBgn0028560,sut4
swaPsi,FBgn0016974,swaΨ
t-cup,FBgn0051858,t-cup
tHMG1,FBgn0038978,tHMG1
tHMG2,FBgn0038979,tHMG2
tant,FBgn0028980,tant
tbrd-1,FBgn0039124,tbrd-1
tbrd-2,FBgn0034423,tbrd-2
tbrd-3,FBgn0050417,tbrd-3
tea,FBgn0285892,tea
tilB,FBgn0014395,tilB
tio,FBgn0028979,tio
toc,FBgn0015600,toc
tomb,FBgn0031715,tomb
tomboy20,FBgn0037828,tomboy20
tomboy40,FBgn0033074,tomboy40
topi,FBgn0037751,topi
tplus3a,FBgn0051702,tplus3a
tplus3b,FBgn0051703,tplus3b
tra2,FBgn0003742,tra2
trem,FBgn0038767,trem
ttm2,FBgn0035124,ttm2
ttm3,FBgn0032971,ttm3
tut,FBgn0052364,tut
twe,FBgn0002673,twe
twin,FBgn0011725,twin
unc,FBgn0003950,unc
und,FBgn0283478,und
upd1,FBgn0004956,upd1
vih,FBgn0264848,vih
vis,FBgn0033748,vis
vlc,FBgn0259978,vlc
vrs,FBgn0286507,vrs
w-cup,FBgn0032269,w-cup
wa-cup,FBgn0037502,wa-cup
wac,FBgn0035120,wac
wash,FBgn0033692,wash
wfs1,FBgn0039003,wfs1
whip,FBgn0250827,whip
yellow-k,FBgn0036504,yellow-k
yip3,FBgn0040063,yip3
ymp,FBgn0261287,ymp
yuri,FBgn0045842,yuri
